ST_NAME,PC_NAME,WIKIDATA,ST_CODE,PC_CODE,Res,MS_FB_PARE,MS_FB
AN,Andaman and Nicobar Islands,Q3530684,U01,1,GEN,country:in/union-territory:an,country:in/union-territory:an/lok-sabha:1
AP,Zahirabad,Q8064692,S01,5,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:5
AP,Araku,Q3633068,S01,18,ST,country:in/state:ap,country:in/state:ap/lok-sabha:18
AP,Khammam,Q3764091,S01,17,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:17
AP,Medak,Q3764036,S01,6,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:6
AP,Anakapalli,Q3630236,S01,22,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:22
AP,Bhuvanagiri,Q4901952,S01,14,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:14
AP,Chevella,Q5094314,S01,10,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:10
AP,Srikakulam,Q3764487,S01,19,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:19
AP,Eluru,Q3764062,S01,27,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:27
AP,Secunderabad,Q3764327,S01,8,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:8
AP,Peddapalli,Q3764496,S01,2,SC,country:in/state:ap,country:in/state:ap/lok-sabha:2
AP,Rajahmundry,Q3764342,S01,25,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:25
AP,Nalgonda,Q3763969,S01,13,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:13
AP,Narsapuram,Q3763879,S01,26,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:26
AP,Nagarkurnool,Q3630009,S01,12,SC,country:in/state:ap,country:in/state:ap/lok-sabha:12
AP,Amalapuram,Q3630204,S01,24,SC,country:in/state:ap,country:in/state:ap/lok-sabha:24
AP,Narasaraopet,Q3764443,S01,31,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:31
AP,Machilipatnam,Q3765244,S01,28,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:28
AP,Guntur,Q3764410,S01,30,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:30
AP,Ongole,Q3764026,S01,33,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:33
AP,Bapatla,Q3630032,S01,32,SC,country:in/state:ap,country:in/state:ap/lok-sabha:32
AP,Kurnool,Q3763840,S01,35,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:35
AP,Karimnagar,Q3764353,S01,3,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:3
AP,Nizamabad,Q3764335,S01,4,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:4
AP,Vizianagaram,Q7938017,S01,20,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:20
AP,Kakinada,Q3764050,S01,23,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:23
AP,Adilabad,Q3630014,S01,1,ST,country:in/state:ap,country:in/state:ap/lok-sabha:1
AP,Rajampet,Q3764476,S01,41,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:41
AP,Nellore,Q3764509,S01,39,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:39
AP,Anantapuramu,Q3630239,S01,36,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:36
AP,Kadapa,Q3764405,S01,38,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:38
AP,Nandyal,Q3764367,S01,34,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:34
AP,Mahabubabad,Q6732720,S01,16,ST,country:in/state:ap,country:in/state:ap/lok-sabha:16
AP,Chittoor,Q3763885,S01,42,SC,country:in/state:ap,country:in/state:ap/lok-sabha:42
AP,Tirupati,Q3764514,S01,40,SC,country:in/state:ap,country:in/state:ap/lok-sabha:40
AP,Hindupur,Q3764429,S01,37,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:37
AP,Mahbubnagar,Q16556627,S01,11,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:11
AP,Vijayawada,Q3765236,S01,29,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:29
AP,Visakhapatnam,Q3763974,S01,21,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:21
AP,Warangal,Q3763938,S01,15,SC,country:in/state:ap,country:in/state:ap/lok-sabha:15
AP,Hyderabad,Q3764307,S01,9,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:9
AP,Malkajgiri,Q6743862,S01,7,GEN,country:in/state:ap,country:in/state:ap/lok-sabha:7
AR,Arunachal West,Q1659305,S02,1,GEN,country:in/state:ar,country:in/state:ar/lok-sabha:1
AR,Arunachal East,Q1659329,S02,2,GEN,country:in/state:ar,country:in/state:ar/lok-sabha:2
AS,Lakhimpur,Q1609659,S03,14,GEN,country:in/state:as,country:in/state:as/lok-sabha:14
AS,Dibrugarh,Q1606690,S03,13,GEN,country:in/state:as,country:in/state:as/lok-sabha:13
AS,Jorhat,Q6278852,S03,12,GEN,country:in/state:as,country:in/state:as/lok-sabha:12
AS,Tezpur,Q1606703,S03,9,GEN,country:in/state:as,country:in/state:as/lok-sabha:9
AS,Kaliabor,Q1606642,S03,11,GEN,country:in/state:as,country:in/state:as/lok-sabha:11
AS,Mangaldoi,Q1606654,S03,8,GEN,country:in/state:as,country:in/state:as/lok-sabha:8
AS,Nowgong,Q1606595,S03,10,GEN,country:in/state:as,country:in/state:as/lok-sabha:10
AS,Autonomous District,Q1606679,S03,3,ST,country:in/state:as,country:in/state:as/lok-sabha:3
AS,Dhubri,Q1606616,S03,4,GEN,country:in/state:as,country:in/state:as/lok-sabha:4
AS,Karimganj,Q1606665,S03,1,SC,country:in/state:as,country:in/state:as/lok-sabha:1
AS,Silchar,Q1606626,S03,2,GEN,country:in/state:as,country:in/state:as/lok-sabha:2
AS,Kokrajhar,Q1606670,S03,5,ST,country:in/state:as,country:in/state:as/lok-sabha:5
AS,Gauhati,Q1606633,S03,7,GEN,country:in/state:as,country:in/state:as/lok-sabha:7
AS,Barpeta,Q1606606,S03,6,GEN,country:in/state:as,country:in/state:as/lok-sabha:6
BR,Muzaffarpur,Q3633305,S04,15,GEN,country:in/state:br,country:in/state:br/lok-sabha:15
BR,Valmiki Nagar,Q7912496,S04,1,GEN,country:in/state:br,country:in/state:br/lok-sabha:1
BR,Araria,Q3632717,S04,9,GEN,country:in/state:br,country:in/state:br/lok-sabha:9
BR,Gopalganj,Q3633217,S04,17,SC,country:in/state:br,country:in/state:br/lok-sabha:17
BR,Siwan,Q7532526,S04,18,GEN,country:in/state:br,country:in/state:br/lok-sabha:18
BR,Vaishali,Q7908854,S04,16,GEN,country:in/state:br,country:in/state:br/lok-sabha:16
BR,Jhanjharpur,Q6190886,S04,7,GEN,country:in/state:br,country:in/state:br/lok-sabha:7
BR,Supaul,Q12457988,S04,8,GEN,country:in/state:br,country:in/state:br/lok-sabha:8
BR,Paschim Champaran,Q7141801,S04,2,GEN,country:in/state:br,country:in/state:br/lok-sabha:2
BR,Madhubani,Q3632704,S04,6,GEN,country:in/state:br,country:in/state:br/lok-sabha:6
BR,Kishanganj,Q12419668,S04,10,GEN,country:in/state:br,country:in/state:br/lok-sabha:10
BR,Darbhanga,Q5222212,S04,14,GEN,country:in/state:br,country:in/state:br/lok-sabha:14
BR,Purnia,Q3633423,S04,12,GEN,country:in/state:br,country:in/state:br/lok-sabha:12
BR,Maharajganj (Bihar),Q6733273,S04,19,GEN,country:in/state:br,country:in/state:br/lok-sabha:19
BR,Madhepura,Q6727343,S04,13,GEN,country:in/state:br,country:in/state:br/lok-sabha:13
BR,Begusarai,Q4880639,S04,24,GEN,country:in/state:br,country:in/state:br/lok-sabha:24
BR,Arrah,Q3632604,S04,32,GEN,country:in/state:br,country:in/state:br/lok-sabha:32
BR,Sasaram,Q3633377,S04,34,SC,country:in/state:br,country:in/state:br/lok-sabha:34
BR,Nawada,Q3633321,S04,39,GEN,country:in/state:br,country:in/state:br/lok-sabha:39
BR,Banka,Q4856235,S04,27,GEN,country:in/state:br,country:in/state:br/lok-sabha:27
BR,Nalanda,Q6960794,S04,29,GEN,country:in/state:br,country:in/state:br/lok-sabha:29
BR,Katihar,Q3633289,S04,11,GEN,country:in/state:br,country:in/state:br/lok-sabha:11
BR,Samastipur,Q7408890,S04,23,SC,country:in/state:br,country:in/state:br/lok-sabha:23
BR,Khagaria,Q6398963,S04,25,GEN,country:in/state:br,country:in/state:br/lok-sabha:25
BR,Pataliputra,Q7144222,S04,31,GEN,country:in/state:br,country:in/state:br/lok-sabha:31
BR,Buxar,Q5003234,S04,33,GEN,country:in/state:br,country:in/state:br/lok-sabha:33
BR,Patna Sahib (Lok Sabha constituency),Q7145114,S04,30,GEN,country:in/state:br,country:in/state:br/lok-sabha:30
BR,Bhagalpur,Q3633257,S04,26,GEN,country:in/state:br,country:in/state:br/lok-sabha:26
BR,Munger,Q3633242,S04,28,GEN,country:in/state:br,country:in/state:br/lok-sabha:28
BR,Purvi Champaran,Q7261669,S04,3,GEN,country:in/state:br,country:in/state:br/lok-sabha:3
BR,Sheohar,Q7494394,S04,4,GEN,country:in/state:br,country:in/state:br/lok-sabha:4
BR,Sitamarhi,Q7531640,S04,5,GEN,country:in/state:br,country:in/state:br/lok-sabha:5
BR,Ujiarpur,Q7878191,S04,22,GEN,country:in/state:br,country:in/state:br/lok-sabha:22
BR,Hajipur,Q3633148,S04,21,SC,country:in/state:br,country:in/state:br/lok-sabha:21
BR,Karakat,Q6368090,S04,35,GEN,country:in/state:br,country:in/state:br/lok-sabha:35
BR,Saran,Q7423046,S04,20,GEN,country:in/state:br,country:in/state:br/lok-sabha:20
BR,Jamui,Q12428079,S04,40,SC,country:in/state:br,country:in/state:br/lok-sabha:40
BR,Aurangabad (Bihar),Q4822111,S04,37,GEN,country:in/state:br,country:in/state:br/lok-sabha:37
BR,Gaya,Q3633170,S04,38,SC,country:in/state:br,country:in/state:br/lok-sabha:38
BR,Jahanabad,Q12428505,S04,36,GEN,country:in/state:br,country:in/state:br/lok-sabha:36
CG,Janjgir,Q6154769,S26,3,SC,country:in/state:ct,country:in/state:ct/lok-sabha:3
CG,Raipur,Q12449885,S26,8,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:8
CG,Surguja,Q255234,S26,1,ST,country:in/state:ct,country:in/state:ct/lok-sabha:1
CG,Bilaspur,Q4907564,S26,5,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:5
CG,Rajnandgaon,Q7286332,S26,6,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:6
CG,Durg,Q3632662,S26,7,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:7
CG,Mahasamund,Q12446106,S26,9,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:9
CG,Raigad,Q7283812,S26,2,ST,country:in/state:ct,country:in/state:ct/lok-sabha:2
CG,Kanker,Q12418918,S26,11,ST,country:in/state:ct,country:in/state:ct/lok-sabha:11
CG,Bastar,Q4868222,S26,10,ST,country:in/state:ct,country:in/state:ct/lok-sabha:10
CG,Korba,Q6431463,S26,4,GEN,country:in/state:ct,country:in/state:ct/lok-sabha:4
CH,Chandigarh,Q5071061,U02,1,GEN,country:in/union-territory:ch,country:in/union-territory:ch/lok-sabha:1
DD,Daman and Diu,Q5211945,U04,1,GEN,country:in/union-territory:dd,country:in/union-territory:dd/lok-sabha:1
DL,West Delhi,Q7984938,U05,6,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:6
DL,North West Delhi,Q7057245,U05,5,SC,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:5
DL,Chandni Chowk,Q5071226,U05,1,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:1
DL,North East Delhi,Q7055185,U05,2,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:2
DL,South Delhi,Q7567023,U05,7,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:7
DL,East Delhi,Q5328213,U05,3,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:3
DL,New Delhi,Q13118215,U05,4,GEN,country:in/union-territory:dl,country:in/union-territory:dl/lok-sabha:4
DN,Dadra and Nagar Haveli,Q5208111,U03,1,ST,country:in/union-territory:dn,country:in/union-territory:dn/lok-sabha:1
GA,South Goa,Q7567370,S05,2,GEN,country:in/state:ga,country:in/state:ga/lok-sabha:2
GA,North Goa,Q12416142,S05,1,GEN,country:in/state:ga,country:in/state:ga/lok-sabha:1
GJ,Bardoli,Q4860193,S06,23,ST,country:in/state:gj,country:in/state:gj/lok-sabha:23
GJ,Junagadh,Q6311592,S06,13,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:13
GJ,Surat,Q7645435,S06,24,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:24
GJ,Kheda,Q6401180,S06,17,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:17
GJ,Ahmedabad West,Q3764468,S06,8,SC,country:in/state:gj,country:in/state:gj/lok-sabha:8
GJ,Jamnagar,Q6148068,S06,12,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:12
GJ,Sabarkantha,Q7395911,S06,5,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:5
GJ,Banaskantha,Q3764387,S06,2,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:2
GJ,Patan,Q7144231,S06,3,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:3
GJ,Panchmahal,Q7130343,S06,18,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:18
GJ,Dahod,Q5208930,S06,19,ST,country:in/state:gj,country:in/state:gj/lok-sabha:19
GJ,Vadodara,Q7908337,S06,20,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:20
GJ,Anand,Q4751232,S06,16,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:16
GJ,Amreli,Q3765227,S06,14,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:14
GJ,Ahmedabad East,Q4696121,S06,7,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:7
GJ,Rajkot,Q11222818,S06,10,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:10
GJ,Surendranagar,Q7645700,S06,9,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:9
GJ,Navsari,Q6982569,S06,25,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:25
GJ,Bharuch,Q4901329,S06,22,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:22
GJ,Chhota Udaipur,Q5094957,S06,21,ST,country:in/state:gj,country:in/state:gj/lok-sabha:21
GJ,Porbandar,Q7229961,S06,11,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:11
GJ,Valsad,Q7912607,S06,26,ST,country:in/state:gj,country:in/state:gj/lok-sabha:26
GJ,Gandhinagar,Q5520735,S06,6,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:6
GJ,Mahesana,Q6733840,S06,4,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:4
GJ,Bhavnagar,Q4901564,S06,15,GEN,country:in/state:gj,country:in/state:gj/lok-sabha:15
HP,Hamirpur,Q5645333,S08,3,GEN,country:in/state:hp,country:in/state:hp/lok-sabha:3
HP,Kangra,Q6362861,S08,1,GEN,country:in/state:hp,country:in/state:hp/lok-sabha:1
HP,Shimla,Q7496887,S08,4,SC,country:in/state:hp,country:in/state:hp/lok-sabha:4
HP,Mandi,Q6748042,S08,2,GEN,country:in/state:hp,country:in/state:hp/lok-sabha:2
HR,Ambala,Q4740955,S07,1,SC,country:in/state:hr,country:in/state:hr/lok-sabha:1
HR,Kurukshetra,Q6447358,S07,2,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:2
HR,Sirsa,Q7530618,S07,3,SC,country:in/state:hr,country:in/state:hr/lok-sabha:3
HR,Karnal,Q6372812,S07,5,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:5
HR,Sonipat,Q7561886,S07,6,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:6
HR,Hisar,Q12460611,S07,4,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:4
HR,Rohtak,Q7359839,S07,7,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:7
HR,Bhiwani-Mahendragarh,Q4901856,S07,8,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:8
HR,Gurgaon,Q5620004,S07,9,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:9
HR,Faridabad,Q5435282,S07,10,GEN,country:in/state:hr,country:in/state:hr/lok-sabha:10
JH,Jamshedpur,Q6148213,S27,9,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:9
JH,Singhbhum,Q3632303,S27,10,ST,country:in/state:jh,country:in/state:jh/lok-sabha:10
JH,Rajmahal,Q7286307,S27,1,ST,country:in/state:jh,country:in/state:jh/lok-sabha:1
JH,Dumka,Q5313895,S27,2,ST,country:in/state:jh,country:in/state:jh/lok-sabha:2
JH,Godda,Q5576233,S27,3,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:3
JH,Palamu,Q3632686,S27,13,SC,country:in/state:jh,country:in/state:jh/lok-sabha:13
JH,Hazaribagh,Q3632585,S27,14,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:14
JH,Dhanbad,Q5268930,S27,7,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:7
JH,Kodarma,Q6425227,S27,5,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:5
JH,Lohardaga,Q6667970,S27,12,ST,country:in/state:jh,country:in/state:jh/lok-sabha:12
JH,Khunti,Q6403035,S27,11,ST,country:in/state:jh,country:in/state:jh/lok-sabha:11
JH,Chatra,Q5087772,S27,4,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:4
JH,Ranchi,Q7290802,S27,8,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:8
JH,Giridih,Q5564263,S27,6,GEN,country:in/state:jh,country:in/state:jh/lok-sabha:6
JK,Ladakh,Q4252512,S09,4,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:4
JK,Jammu,Q6147990,S09,6,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:6
JK,Srinagar,Q7586418,S09,2,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:2
JK,Anantnag,Q4751497,S09,3,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:3
JK,Baramulla,Q4858316,S09,1,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:1
