ST_NAME,PC_NAME,WIKIDATA,ST_CODE,PC_CODE,Res,MS_FB_PARE,MS_FB
JK,Udhampur,Q7877193,S09,5,GEN,country:in/state:jk,country:in/state:jk/lok-sabha:5
JK,,,,-1,,country:in/state:jk,country:in/state:jk/lok-sabha:-1
KA,Gulbarga,Q4172532,S10,5,SC,country:in/state:ka,country:in/state:ka/lok-sabha:5
KA,Bijapur,Q4907176,S10,4,SC,country:in/state:ka,country:in/state:ka/lok-sabha:4
KA,Chikkodi,Q3939251,S10,1,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:1
KA,Raichur,Q4172533,S10,6,ST,country:in/state:ka,country:in/state:ka/lok-sabha:6
KA,Koppal,Q4348317,S10,8,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:8
KA,Haveri,Q4628043,S10,10,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:10
KA,Davangere,Q4877000,S10,13,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:13
KA,Chikballapur,Q5097405,S10,27,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:27
KA,Udupi Chikmagalur,Q7877355,S10,15,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:15
KA,Tumkur,Q5245318,S10,19,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:19
KA,Kolar,Q6427060,S10,28,SC,country:in/state:ka,country:in/state:ka/lok-sabha:28
KA,Bangalore Rural Lok Sabha constituency,Q4855074,S10,23,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:23
KA,Dharwad,Q5269410,S10,11,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:11
KA,Bangalore North,Q4855069,S10,24,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:24
KA,Dakshina Kannada,Q5121423,S10,17,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:17
KA,Mysore,Q5332086,S10,21,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:21
KA,Chamarajanagar,Q5069470,S10,22,SC,country:in/state:ka,country:in/state:ka/lok-sabha:22
KA,Mandya,Q5187868,S10,20,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:20
KA,Bellary,Q3521014,S10,9,ST,country:in/state:ka,country:in/state:ka/lok-sabha:9
KA,Chitradurga,Q5102316,S10,18,SC,country:in/state:ka,country:in/state:ka/lok-sabha:18
KA,Bidar,Q3883318,S10,7,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:7
KA,Uttara Kannada,Q4756549,S10,12,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:12
KA,Shimoga,Q4876992,S10,14,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:14
KA,Haasan,Q5679532,S10,16,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:16
KA,Belagavi,Q3995921,S10,2,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:2
KA,Bangalore South,Q6509948,S10,26,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:26
KA,Bangalore Central,Q4855038,S10,25,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:25
KA,Bagalkot,Q4841427,S10,3,GEN,country:in/state:ka,country:in/state:ka/lok-sabha:3
KL,Malappuram,Q6741311,S11,6,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:6
KL,Pathanamthitta,Q7144692,S11,17,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:17
KL,Mavelikara,Q3595483,S11,16,SC,country:in/state:kl,country:in/state:kl/lok-sabha:16
KL,Thiruvananthapuram,Q7785502,S11,20,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:20
KL,Palakkad,Q3595511,S11,8,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:8
KL,Thrissur,Q3595199,S11,10,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:10
KL,Alathur,Q4708818,S11,9,SC,country:in/state:kl,country:in/state:kl/lok-sabha:9
KL,Kasaragod,Q3595257,S11,1,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:1
KL,Attingal,Q12413298,S11,19,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:19
KL,Vadakara,Q3595264,S11,3,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:3
KL,Kozhikode,Q3595239,S11,5,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:5
KL,Kannur,Q3595261,S11,2,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:2
KL,Chalakudy,Q3595248,S11,11,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:11
KL,Idukki,Q3595503,S11,13,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:13
KL,Alappuzha,Q3595510,S11,15,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:15
KL,Kottayam,Q3595519,S11,14,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:14
KL,Kollam,Q3595286,S11,18,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:18
KL,Ernakulam,Q3595497,S11,12,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:12
KL,Wayanad,Q7975848,S11,4,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:4
KL,Ponnani,Q3595235,S11,7,GEN,country:in/state:kl,country:in/state:kl/lok-sabha:7
MN,Inner Manipur,Q6035471,S14,1,GEN,country:in/state:mn,country:in/state:mn/lok-sabha:1
MN,Outer Manipur,Q7111989,S14,2,ST,country:in/state:mn,country:in/state:mn/lok-sabha:2
MP,Bhind,Q3634246,S12,2,SC,country:in/state:mp,country:in/state:mp/lok-sabha:2
MP,Balaghat,Q3633465,S12,15,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:15
MP,Hoshangabad,Q3634240,S12,17,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:17
MP,Dhar,Q3634185,S12,25,ST,country:in/state:mp,country:in/state:mp/lok-sabha:25
MP,Indore,Q3634194,S12,26,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:26
MP,Gwalior,Q3634165,S12,3,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:3
MP,Sidhi,Q7508585,S12,11,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:11
MP,Rajgarh,Q3632253,S12,20,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:20
MP,Sagar,Q7399007,S12,5,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:5
MP,Damoh,Q12433303,S12,7,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:7
MP,Shahdol,Q12453868,S12,12,ST,country:in/state:mp,country:in/state:mp/lok-sabha:12
MP,Dewas,Q15649259,S12,21,SC,country:in/state:mp,country:in/state:mp/lok-sabha:21
MP,Ujjain,Q3630725,S12,22,SC,country:in/state:mp,country:in/state:mp/lok-sabha:22
MP,Bhopal,Q4901994,S12,19,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:19
MP,Vidisha,Q7928100,S12,18,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:18
MP,Ratlam,Q7295816,S12,24,ST,country:in/state:mp,country:in/state:mp/lok-sabha:24
MP,Rewa,Q7319005,S12,10,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:10
MP,Satna,Q12455246,S12,9,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:9
MP,Mandsaur,Q6748216,S12,23,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:23
MP,Guna,Q3634168,S12,4,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:4
MP,Chhindwara,Q5094902,S12,16,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:16
MP,Betul,Q4899044,S12,29,ST,country:in/state:mp,country:in/state:mp/lok-sabha:29
MP,Khargone,Q279102,S12,27,ST,country:in/state:mp,country:in/state:mp/lok-sabha:27
MP,Jabalpur,Q6109952,S12,13,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:13
MP,Mandla,Q3630763,S12,14,ST,country:in/state:mp,country:in/state:mp/lok-sabha:14
MP,Morena,Q3663904,S12,1,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:1
MP,Tikamgarh,Q7801879,S12,6,SC,country:in/state:mp,country:in/state:mp/lok-sabha:6
MP,Khajuraho,Q3634359,S12,8,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:8
MP,Khandwa,Q3634216,S12,28,GEN,country:in/state:mp,country:in/state:mp/lok-sabha:28
ML,Tura (Lok Sabha constituency),Q7853631,S15,2,ST,country:in/state:ml,country:in/state:ml/lok-sabha:2
ML,Shillong (Lok Sabha constituency),Q7496680,S15,1,ST,country:in/state:ml,country:in/state:ml/lok-sabha:1
MH,Buldhana,Q4996106,S13,5,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:5
MH,Madha,Q6727220,S13,43,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:43
MH,Satara,Q3763891,S13,45,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:45
MH,Jalgaon,Q6126754,S13,3,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:3
MH,Akola (Lok Sabha Constituency),Q3764391,S13,6,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:6
MH,Sangli,Q7418045,S13,44,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:44
MH,Solapur,Q3764439,S13,42,SC,country:in/state:mh,country:in/state:mh/lok-sabha:42
MH,Amravati,Q3764491,S13,7,SC,country:in/state:mh,country:in/state:mh/lok-sabha:7
MH,Ramtek,Q3764361,S13,9,SC,country:in/state:mh,country:in/state:mh/lok-sabha:9
MH,Nandurbar,Q6963393,S13,1,ST,country:in/state:mh,country:in/state:mh/lok-sabha:1
MH,Bhandara-Gondiya,Q3764433,S13,11,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:11
MH,Wardha,Q3764479,S13,8,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:8
MH,Shirur,Q7499000,S13,36,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:36
MH,Beed,Q4879723,S13,39,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:39
MH,Maval,Q6794117,S13,33,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:33
MH,Parbhani,Q3763828,S13,17,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:17
MH,Raigad,Q7283812,S13,32,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:32
MH,Osmanabad,Q2738086,S13,40,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:40
MH,Hatkanangle,Q12460207,S13,48,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:48
MH,Dhule,Q5269854,S13,2,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:2
MH,Gadchiroli-Chimur,Q12423118,S13,12,ST,country:in/state:mh,country:in/state:mh/lok-sabha:12
MH,Raver,Q7296597,S13,4,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:4
MH,Bhiwandi,Q4901857,S13,23,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:23
MH,Dindori,Q5278011,S13,20,ST,country:in/state:mh,country:in/state:mh/lok-sabha:20
MH,Jalna,Q6126930,S13,18,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:18
MH,Aurangabad,Q3763786,S13,19,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:19
MH,Chandrapur,Q2912408,S13,13,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:13
MH,Nashik,Q6966848,S13,21,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:21
MH,Shirdi,Q3763762,S13,38,SC,country:in/state:mh,country:in/state:mh/lok-sabha:38
MH,Hingoli,Q2912894,S13,15,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:15
MH,Ahmednagar,Q2738103,S13,37,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:37
MH,Palghar,Q7127479,S13,22,ST,country:in/state:mh,country:in/state:mh/lok-sabha:22
MH,Latur,Q3764461,S13,41,SC,country:in/state:mh,country:in/state:mh/lok-sabha:41
MH,Baramati,Q3764398,S13,35,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:35
MH,Ratnagiri-Sindhudurg,Q12448769,S13,46,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:46
MH,Kolhapur,Q13512172,S13,47,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:47
MH,Thane,Q7710231,S13,25,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:25
MH,Mumbai North,Q6935304,S13,26,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:26
MH,Mumbai North West,Q6935311,S13,27,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:27
MH,Mumbai North East,Q6935309,S13,28,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:28
MH,Mumbai North Central,Q6935308,S13,29,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:29
MH,Mumbai South,Q12446954,S13,31,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:31
MH,Mumbai South Central,Q6935325,S13,30,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:30
MH,Kalyan,Q3763943,S13,24,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:24
MH,Pune,Q7260097,S13,34,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:34
MH,Nanded,Q3764021,S13,16,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:16
MH,Yavatmal-Washim,Q8050386,S13,14,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:14
MH,Nagpur,Q3764455,S13,10,GEN,country:in/state:mh,country:in/state:mh/lok-sabha:10
MZ,Mizoram,Q1659299,S16,1,ST,country:in/state:mz,country:in/state:mz/lok-sabha:1
NL,Nagaland,Q1659313,S17,1,GEN,country:in/state:nl,country:in/state:nl/lok-sabha:1
OD,Bhadrak,Q4900550,S18,7,SC,country:in/state:or,country:in/state:or/lok-sabha:7
OD,Jajpur,Q6124378,S18,8,SC,country:in/state:or,country:in/state:or/lok-sabha:8
OD,Sambalpur,Q7255845,S18,3,GEN,country:in/state:or,country:in/state:or/lok-sabha:3
OD,Balasore,Q4850118,S18,6,GEN,country:in/state:or,country:in/state:or/lok-sabha:6
OD,Keonjhar,Q11059079,S18,4,ST,country:in/state:or,country:in/state:or/lok-sabha:4
OD,Mayurbhanj,Q6798125,S18,5,ST,country:in/state:or,country:in/state:or/lok-sabha:5
OD,Sundargarh,Q7639274,S18,2,ST,country:in/state:or,country:in/state:or/lok-sabha:2
OD,Bargarh,Q4860546,S18,1,GEN,country:in/state:or,country:in/state:or/lok-sabha:1
OD,Dhenkanal,Q5269512,S18,9,GEN,country:in/state:or,country:in/state:or/lok-sabha:9
OD,Bolangir,Q4938935,S18,10,GEN,country:in/state:or,country:in/state:or/lok-sabha:10
OD,Kalahandi,Q6350138,S18,11,GEN,country:in/state:or,country:in/state:or/lok-sabha:11
OD,Kandhamal,Q11679513,S18,13,GEN,country:in/state:or,country:in/state:or/lok-sabha:13
OD,Kendrapara,Q6389017,S18,15,GEN,country:in/state:or,country:in/state:or/lok-sabha:15
OD,Cuttack,Q5196922,S18,14,GEN,country:in/state:or,country:in/state:or/lok-sabha:14
OD,Bhubaneswar,Q4902092,S18,18,GEN,country:in/state:or,country:in/state:or/lok-sabha:18
OD,Aska,Q4807113,S18,19,GEN,country:in/state:or,country:in/state:or/lok-sabha:19
OD,Jagatsinghpur,Q6122268,S18,16,SC,country:in/state:or,country:in/state:or/lok-sabha:16
OD,Nabarangpur,Q6956755,S18,12,ST,country:in/state:or,country:in/state:or/lok-sabha:12
OD,Koraput,Q6431426,S18,21,ST,country:in/state:or,country:in/state:or/lok-sabha:21
OD,Puri,Q6528588,S18,17,GEN,country:in/state:or,country:in/state:or/lok-sabha:17
OD,Berhampur,Q7255284,S18,20,GEN,country:in/state:or,country:in/state:or/lok-sabha:20
PB,Jalandhar,Q6126633,S19,4,SC,country:in/state:pb,country:in/state:pb/lok-sabha:4
PB,Hoshiarpur,Q5908015,S19,5,SC,country:in/state:pb,country:in/state:pb/lok-sabha:5
PB,Fatehgarh Sahib,Q5437417,S19,8,SC,country:in/state:pb,country:in/state:pb/lok-sabha:8
PB,Firozepur,Q5452175,S19,10,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:10
PB,Patiala,Q7144911,S19,13,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:13
PB,Bathinda,Q4869032,S19,11,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:11
PB,Gurdaspur,Q5619909,S19,1,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:1
PB,Amritsar,Q4748702,S19,2,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:2
PB,Khadoor Sahib,Q6398926,S19,3,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:3
PB,Anandpur Sahib,Q4751375,S19,6,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:6
PB,Sangrur,Q7418135,S19,12,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:12
PB,Ludhiana,Q6698772,S19,7,GEN,country:in/state:pb,country:in/state:pb/lok-sabha:7
PB,Faridkot,Q5435297,S19,9,SC,country:in/state:pb,country:in/state:pb/lok-sabha:9
PY,Puducherry,Q3532557,U07,1,GEN,country:in/union-territory:py,country:in/union-territory:py/lok-sabha:1
RJ,Churu,Q5118333,S20,3,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:3
RJ,Bikaner,Q4907311,S20,2,SC,country:in/state:rj,country:in/state:rj/lok-sabha:2
RJ,Jhunjhunu,Q6191216,S20,4,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:4
RJ,Alwar,Q4738368,S20,8,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:8
RJ,Jodhpur,Q6207835,S20,16,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:16
RJ,Sikar,Q7513596,S20,5,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:5
RJ,Nagaur,Q6958697,S20,14,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:14
RJ,Tonk-Sawai Madhopur,Q7821522,S20,12,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:12
RJ,Bharatpur,Q4901252,S20,9,SC,country:in/state:rj,country:in/state:rj/lok-sabha:9
RJ,Barmer,Q4861268,S20,17,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:17
RJ,Ajmer,Q4699904,S20,13,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:13
RJ,Karauliâ€“Dholpur,Q6368815,S20,10,SC,country:in/state:rj,country:in/state:rj/lok-sabha:10
RJ,Jhalawar-Baran,Q6190793,S20,25,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:25
RJ,Rajsamand,Q7286417,S20,22,GEN,country:in/state:rj,country:in/state:rj/lok-sabha:22
