ST_NAME,WIKIDATA,PC_CODE,PC_NAME,MS_FB,MS_FB_PARE,ST_CODE,Res,NAME_HI
AN,Q3530684,1,Andaman and Nicobar Islands,country:in/union-territory:an/lok-sabha:1,country:in/union-territory:an,U01,GEN,अण्डमान और निकोबार द्वीपसमूह लोक सभा निर्वाचन क्षेत्र
AP,Q8064692,5,Zahirabad,country:in/state:ap/lok-sabha:5,country:in/state:ap,S01,GEN,ज़हीराबाद लोक सभा निर्वाचन क्षेत्र सम्पादन
AP,Q3633068,18,Araku,country:in/state:ap/lok-sabha:18,country:in/state:ap,S01,ST,अराकु लोक सभा निर्वाचन क्षेत्र
AP,Q3764091,17,Khammam,country:in/state:ap/lok-sabha:17,country:in/state:ap,S01,GEN,खम्माम लोक सभा निर्वाचन क्षेत्र
AP,Q3764036,6,Medak,country:in/state:ap/lok-sabha:6,country:in/state:ap,S01,GEN,मेडक लोक सभा निर्वाचन क्षेत्र
AP,Q3630236,22,Anakapalli,country:in/state:ap/lok-sabha:22,country:in/state:ap,S01,GEN,अनकापल्ली लोक सभा निर्वाचन क्षेत्र
AP,Q4901952,14,Bhuvanagiri,country:in/state:ap/lok-sabha:14,country:in/state:ap,S01,GEN,भोंगीर लोक सभा निर्वाचन क्षेत्र
AP,Q5094314,10,Chevella,country:in/state:ap/lok-sabha:10,country:in/state:ap,S01,GEN,चेवेल्ला लोक सभा निर्वाचन क्षेत्र
AP,Q3764487,19,Srikakulam,country:in/state:ap/lok-sabha:19,country:in/state:ap,S01,GEN,श्रीकाकुलम लोक सभा निर्वाचन क्षेत्र
AP,Q3764062,27,Eluru,country:in/state:ap/lok-sabha:27,country:in/state:ap,S01,GEN,एलूरू लोक सभा निर्वाचन क्षेत्र
AP,Q3764327,8,Secunderabad,country:in/state:ap/lok-sabha:8,country:in/state:ap,S01,GEN,सिकन्दराबाद लोक सभा निर्वाचन क्षेत्र
AP,Q3764496,2,Peddapalli,country:in/state:ap/lok-sabha:2,country:in/state:ap,S01,SC,पेड्डापल्ले लोक सभा निर्वाचन क्षेत्र
AP,Q3764342,25,Rajahmundry,country:in/state:ap/lok-sabha:25,country:in/state:ap,S01,GEN,राजामुन्दरी लोक सभा निर्वाचन क्षेत्र
AP,Q3763969,13,Nalgonda,country:in/state:ap/lok-sabha:13,country:in/state:ap,S01,GEN,नालगौंडा लोक सभा निर्वाचन क्षेत्र
AP,Q3763879,26,Narsapuram,country:in/state:ap/lok-sabha:26,country:in/state:ap,S01,GEN,नरसापुरम लोक सभा निर्वाचन क्षेत्र
AP,Q3630009,12,Nagarkurnool,country:in/state:ap/lok-sabha:12,country:in/state:ap,S01,SC,नगर कुरनूल लोक सभा निर्वाचन क्षेत्र
AP,Q3630204,24,Amalapuram,country:in/state:ap/lok-sabha:24,country:in/state:ap,S01,SC,अमलापुरम लोक सभा निर्वाचन क्षेत्र
AP,Q3764443,31,Narasaraopet,country:in/state:ap/lok-sabha:31,country:in/state:ap,S01,GEN,नरसारावपेट लोक सभा निर्वाचन क्षेत्र
AP,Q3765244,28,Machilipatnam,country:in/state:ap/lok-sabha:28,country:in/state:ap,S01,GEN,मछलीपत्तनम लोक सभा निर्वाचन क्षेत्र
AP,Q3764410,30,Guntur,country:in/state:ap/lok-sabha:30,country:in/state:ap,S01,GEN,गुंटूर लोक सभा निर्वाचन क्षेत्र
AP,Q3764026,33,Ongole,country:in/state:ap/lok-sabha:33,country:in/state:ap,S01,GEN,ओंगोले लोक सभा निर्वाचन क्षेत्र
AP,Q3630032,32,Bapatla,country:in/state:ap/lok-sabha:32,country:in/state:ap,S01,SC,बापतला लोक सभा निर्वाचन क्षेत्र
AP,Q3763840,35,Kurnool,country:in/state:ap/lok-sabha:35,country:in/state:ap,S01,GEN,कुरनूल लोक सभा निर्वाचन क्षेत्र
AP,Q3764353,3,Karimnagar,country:in/state:ap/lok-sabha:3,country:in/state:ap,S01,GEN,करीमनगर लोक सभा निर्वाचन क्षेत्र
AP,Q3764335,4,Nizamabad,country:in/state:ap/lok-sabha:4,country:in/state:ap,S01,GEN,निजामाबाद लोक सभा निर्वाचन क्षेत्र
AP,Q7938017,20,Vizianagaram,country:in/state:ap/lok-sabha:20,country:in/state:ap,S01,GEN,विजियानगरम लोक सभा निर्वाचन क्षेत्र
AP,Q3764050,23,Kakinada,country:in/state:ap/lok-sabha:23,country:in/state:ap,S01,GEN,काकीनाड़ा लोक सभा निर्वाचन क्षेत्र
AP,Q3630014,1,Adilabad,country:in/state:ap/lok-sabha:1,country:in/state:ap,S01,ST,अदीलाबाद लोक सभा निर्वाचन क्षेत्र
AP,Q3764476,41,Rajampet,country:in/state:ap/lok-sabha:41,country:in/state:ap,S01,GEN,राजमपेट
AP,Q3764509,39,Nellore,country:in/state:ap/lok-sabha:39,country:in/state:ap,S01,GEN,नेल्लौर लोक सभा निर्वाचन क्षेत्र
AP,Q3630239,36,Anantapuramu,country:in/state:ap/lok-sabha:36,country:in/state:ap,S01,GEN,अनन्तपुर लोक सभा निर्वाचन क्षेत्र
AP,Q3764405,38,Kadapa,country:in/state:ap/lok-sabha:38,country:in/state:ap,S01,GEN,कडापा लोक सभा निर्वाचन क्षेत्र
AP,Q3764367,34,Nandyal,country:in/state:ap/lok-sabha:34,country:in/state:ap,S01,GEN,नांदयाल लोक सभा निर्वाचन क्षेत्र
AP,Q6732720,16,Mahabubabad,country:in/state:ap/lok-sabha:16,country:in/state:ap,S01,ST,महबूबाबाद लोक सभा निर्वाचन क्षेत्र
AP,Q3763885,42,Chittoor,country:in/state:ap/lok-sabha:42,country:in/state:ap,S01,SC,चित्तूर लोक सभा निर्वाचन क्षेत्र
AP,Q3764514,40,Tirupati,country:in/state:ap/lok-sabha:40,country:in/state:ap,S01,SC,तिरुपति लोक सभा निर्वाचन क्षेत्र
AP,Q3764429,37,Hindupur,country:in/state:ap/lok-sabha:37,country:in/state:ap,S01,GEN,हिन्दुपुर लोक सभा निर्वाचन क्षेत्र
AP,Q3630208,11,Mahabubnagar,country:in/state:ap/lok-sabha:11,country:in/state:ap,S01,GEN,
AP,Q3765236,29,Vijayawada,country:in/state:ap/lok-sabha:29,country:in/state:ap,S01,GEN,विजयवाड़ा लोक सभा निर्वाचन क्षेत्र
AP,Q3763974,21,Visakhapatnam,country:in/state:ap/lok-sabha:21,country:in/state:ap,S01,GEN,विशाखापत्तनम लोक सभा निर्वाचन क्षेत्र
AP,Q3763938,15,Warangal,country:in/state:ap/lok-sabha:15,country:in/state:ap,S01,SC,वारंगल लोक सभा निर्वाचन क्षेत्र
AP,Q3764307,9,Hyderabad,country:in/state:ap/lok-sabha:9,country:in/state:ap,S01,GEN,हैदराबाद लोक सभा निर्वाचन क्षेत्र
AP,Q6743862,7,Malkajgiri,country:in/state:ap/lok-sabha:7,country:in/state:ap,S01,GEN,मल्काजगिरि लोक सभा निर्वाचन क्षेत्र
AR,Q1659305,1,Arunachal West,country:in/state:ar/lok-sabha:1,country:in/state:ar,S02,GEN,अरुणाचल पश्चिम लोक सभा निर्वाचन क्षेत्र
AR,Q1659329,2,Arunachal East,country:in/state:ar/lok-sabha:2,country:in/state:ar,S02,GEN,अरुणाचल पूर्व लोक सभा निर्वाचन क्षेत्र
AS,Q1609659,14,Lakhimpur,country:in/state:as/lok-sabha:14,country:in/state:as,S03,GEN,लखीमपुर लोक सभा निर्वाचन क्षेत्र
AS,Q1606690,13,Dibrugarh,country:in/state:as/lok-sabha:13,country:in/state:as,S03,GEN,डिब्रुगढ़ लोक सभा निर्वाचन क्षेत्र
AS,Q6278852,12,Jorhat,country:in/state:as/lok-sabha:12,country:in/state:as,S03,GEN,जोरहाट लोक सभा निर्वाचन क्षेत्र
AS,Q1606703,9,Tezpur,country:in/state:as/lok-sabha:9,country:in/state:as,S03,GEN,तेजपुर लोक सभा निर्वाचन क्षेत्र
AS,Q1606642,11,Kaliabor,country:in/state:as/lok-sabha:11,country:in/state:as,S03,GEN,कलियाबोर लोक सभा निर्वाचन क्षेत्र
AS,Q1606654,8,Mangaldoi,country:in/state:as/lok-sabha:8,country:in/state:as,S03,GEN,मंगलदोई लोक सभा निर्वाचन क्षेत्र
AS,Q1606595,10,Nowgong,country:in/state:as/lok-sabha:10,country:in/state:as,S03,GEN,नौगांव लोक सभा निर्वाचन क्षेत्र
AS,Q1606679,3,Autonomous District,country:in/state:as/lok-sabha:3,country:in/state:as,S03,ST,स्वशासी जिला-असम लोक सभा निर्वाचन क्षेत्र
AS,Q1606616,4,Dhubri,country:in/state:as/lok-sabha:4,country:in/state:as,S03,GEN,धुबरी लोक सभा निर्वाचन क्षेत्र
AS,Q1606665,1,Karimganj,country:in/state:as/lok-sabha:1,country:in/state:as,S03,SC,करीमगंज लोक सभा निर्वाचन क्षेत्र
AS,Q1606626,2,Silchar,country:in/state:as/lok-sabha:2,country:in/state:as,S03,GEN,सिल्चर लोक सभा निर्वाचन क्षेत्र
AS,Q1606670,5,Kokrajhar,country:in/state:as/lok-sabha:5,country:in/state:as,S03,ST,कोकराझार लोक सभा निर्वाचन क्षेत्र
AS,Q1606633,7,Gauhati,country:in/state:as/lok-sabha:7,country:in/state:as,S03,GEN,गुवाहाटी लोक सभा निर्वाचन क्षेत्र
AS,Q1606606,6,Barpeta,country:in/state:as/lok-sabha:6,country:in/state:as,S03,GEN,बारपेटा लोक सभा निर्वाचन क्षेत्र
BR,Q3633305,15,Muzaffarpur,country:in/state:br/lok-sabha:15,country:in/state:br,S04,GEN,मुजफ्फरपुर लोक सभा निर्वाचन क्षेत्र
BR,Q7912496,1,Valmiki Nagar,country:in/state:br/lok-sabha:1,country:in/state:br,S04,GEN,वाल्मीकि नगर लोक सभा निर्वाचन क्षेत्र
BR,Q3632717,9,Araria,country:in/state:br/lok-sabha:9,country:in/state:br,S04,GEN,अररिया लोक सभा निर्वाचन क्षेत्र
BR,Q3633217,17,Gopalganj,country:in/state:br/lok-sabha:17,country:in/state:br,S04,SC,गोपालगंज लोक सभा निर्वाचन क्षेत्र
BR,Q7532526,18,Siwan,country:in/state:br/lok-sabha:18,country:in/state:br,S04,GEN,सीवान लोक सभा निर्वाचन क्षेत्र
BR,Q7908854,16,Vaishali,country:in/state:br/lok-sabha:16,country:in/state:br,S04,GEN,वैशाली लोक सभा निर्वाचन क्षेत्र
BR,Q6190886,7,Jhanjharpur,country:in/state:br/lok-sabha:7,country:in/state:br,S04,GEN,झंझारपुर लोक सभा निर्वाचन क्षेत्र
BR,Q12457988,8,Supaul,country:in/state:br/lok-sabha:8,country:in/state:br,S04,GEN,सुपौल लोक सभा निर्वाचन क्षेत्र
BR,Q7141801,2,Paschim Champaran,country:in/state:br/lok-sabha:2,country:in/state:br,S04,GEN,पश्चिम चम्पारण लोक सभा निर्वाचन क्षेत्र
BR,Q3632704,6,Madhubani,country:in/state:br/lok-sabha:6,country:in/state:br,S04,GEN,मधुबनी लोक सभा निर्वाचन क्षेत्र
BR,Q12419668,10,Kishanganj,country:in/state:br/lok-sabha:10,country:in/state:br,S04,GEN,किशनगंज लोक सभा निर्वाचन क्षेत्र
BR,Q5222212,14,Darbhanga,country:in/state:br/lok-sabha:14,country:in/state:br,S04,GEN,दरभंगा लोक सभा निर्वाचन क्षेत्र
BR,Q3633423,12,Purnia,country:in/state:br/lok-sabha:12,country:in/state:br,S04,GEN,पूर्णिया लोक सभा निर्वाचन क्षेत्र
BR,Q6733273,19,Maharajganj (Bihar),country:in/state:br/lok-sabha:19,country:in/state:br,S04,GEN,महराजगंज (बिहार) लोकसभा निर्वाचन क्षेत्र
BR,Q6727343,13,Madhepura,country:in/state:br/lok-sabha:13,country:in/state:br,S04,GEN,मधेपुरा लोक सभा निर्वाचन क्षेत्र
BR,Q4880639,24,Begusarai,country:in/state:br/lok-sabha:24,country:in/state:br,S04,GEN,बेगूसराय लोक सभा निर्वाचन क्षेत्र
BR,Q3632604,32,Arrah,country:in/state:br/lok-sabha:32,country:in/state:br,S04,GEN,आरा लोक सभा निर्वाचन क्षेत्र
BR,Q3633377,34,Sasaram,country:in/state:br/lok-sabha:34,country:in/state:br,S04,SC,सासाराम लोक सभा निर्वाचन क्षेत्र
BR,Q3633321,39,Nawada,country:in/state:br/lok-sabha:39,country:in/state:br,S04,GEN,नवादा लोक सभा निर्वाचन क्षेत्र
BR,Q4856235,27,Banka,country:in/state:br/lok-sabha:27,country:in/state:br,S04,GEN,बांका लोक सभा निर्वाचन क्षेत्र
BR,Q6960794,29,Nalanda,country:in/state:br/lok-sabha:29,country:in/state:br,S04,GEN,नालन्दा लोक सभा निर्वाचन क्षेत्र
BR,Q3633289,11,Katihar,country:in/state:br/lok-sabha:11,country:in/state:br,S04,GEN,कटिहार लोक सभा निर्वाचन क्षेत्र
BR,Q7408890,23,Samastipur,country:in/state:br/lok-sabha:23,country:in/state:br,S04,SC,समस्तीपुर लोक सभा निर्वाचन क्षेत्र
BR,Q6398963,25,Khagaria,country:in/state:br/lok-sabha:25,country:in/state:br,S04,GEN,खगड़िया लोक सभा निर्वाचन क्षेत्र
BR,Q7144222,31,Pataliputra,country:in/state:br/lok-sabha:31,country:in/state:br,S04,GEN,पाटलिपुत्र लोक सभा निर्वाचन क्षेत्र
BR,Q5003234,33,Buxar,country:in/state:br/lok-sabha:33,country:in/state:br,S04,GEN,बक्सर लोक सभा निर्वाचन क्षेत्र
BR,Q7145114,30,Patna Sahib (Lok Sabha constituency),country:in/state:br/lok-sabha:30,country:in/state:br,S04,GEN,पटना साहिब लोक सभा निर्वाचन क्षेत्र
BR,Q3633257,26,Bhagalpur,country:in/state:br/lok-sabha:26,country:in/state:br,S04,GEN,भागलपुर लोक सभा निर्वाचन क्षेत्र
BR,Q3633242,28,Munger,country:in/state:br/lok-sabha:28,country:in/state:br,S04,GEN,मुंगेर लोक सभा निर्वाचन क्षेत्र
BR,Q7261669,3,Purvi Champaran,country:in/state:br/lok-sabha:3,country:in/state:br,S04,GEN,पूर्वी चम्पारण लोक सभा निर्वाचन क्षेत्र
BR,Q7494394,4,Sheohar,country:in/state:br/lok-sabha:4,country:in/state:br,S04,GEN,शिवहर लोक सभा निर्वाचन क्षेत्र
BR,Q7531640,5,Sitamarhi,country:in/state:br/lok-sabha:5,country:in/state:br,S04,GEN,सीतामढ़ी लोक सभा निर्वाचन क्षेत्र
BR,Q7878191,22,Ujiarpur,country:in/state:br/lok-sabha:22,country:in/state:br,S04,GEN,उजियारपुर लोक सभा निर्वाचन क्षेत्र
BR,Q3633148,21,Hajipur,country:in/state:br/lok-sabha:21,country:in/state:br,S04,SC,हाजीपुर लोक सभा निर्वाचन क्षेत्र
BR,Q6368090,35,Karakat,country:in/state:br/lok-sabha:35,country:in/state:br,S04,GEN,काराकाट लोक सभा निर्वाचन क्षेत्र
BR,Q7423046,20,Saran,country:in/state:br/lok-sabha:20,country:in/state:br,S04,GEN,सारण लोक सभा निर्वाचन क्षेत्र
BR,Q12428079,40,Jamui,country:in/state:br/lok-sabha:40,country:in/state:br,S04,SC,जमुई लोक सभा निर्वाचन क्षेत्र
BR,Q4822111,37,Aurangabad (Bihar),country:in/state:br/lok-sabha:37,country:in/state:br,S04,GEN,औरंगाबाद (बिहार) लोक सभा निर्वाचन क्षेत्र
BR,Q3633170,38,Gaya,country:in/state:br/lok-sabha:38,country:in/state:br,S04,SC,गया लोक सभा निर्वाचन क्षेत्र
BR,Q12428505,36,Jahanabad,country:in/state:br/lok-sabha:36,country:in/state:br,S04,GEN,जहानाबाद लोक सभा निर्वाचन क्षेत्र
CG,Q6154769,3,Janjgir,country:in/state:ct/lok-sabha:3,country:in/state:ct,S26,SC,जांजगीर-चंपा लोक सभा निर्वाचन क्षेत्र
CG,Q12449885,8,Raipur,country:in/state:ct/lok-sabha:8,country:in/state:ct,S26,GEN,रायपुर लोक सभा निर्वाचन क्षेत्र
CG,Q255234,1,Surguja,country:in/state:ct/lok-sabha:1,country:in/state:ct,S26,ST,सरगुजा लोक सभा निर्वाचन क्षेत्र
CG,Q4907564,5,Bilaspur,country:in/state:ct/lok-sabha:5,country:in/state:ct,S26,GEN,बिलासपुर लोक सभा निर्वाचन क्षेत्र
CG,Q7286332,6,Rajnandgaon,country:in/state:ct/lok-sabha:6,country:in/state:ct,S26,GEN,राजनन्दगांव लोक सभा निर्वाचन क्षेत्र
CG,Q3632662,7,Durg,country:in/state:ct/lok-sabha:7,country:in/state:ct,S26,GEN,दुर्ग लोक सभा निर्वाचन क्षेत्र
CG,Q12446106,9,Mahasamund,country:in/state:ct/lok-sabha:9,country:in/state:ct,S26,GEN,महासमुन्द लोक सभा निर्वाचन क्षेत्र
CG,Q7283824,2,Raigarh,country:in/state:ct/lok-sabha:2,country:in/state:ct,S26,ST,रायगड लोक सभा निर्वाचन क्षेत्र
CG,Q12418918,11,Kanker,country:in/state:ct/lok-sabha:11,country:in/state:ct,S26,ST,कांकेर लोक सभा निर्वाचन क्षेत्र
CG,Q4868222,10,Bastar,country:in/state:ct/lok-sabha:10,country:in/state:ct,S26,ST,बस्तर लोक सभा निर्वाचन क्षेत्र
CG,Q6431463,4,Korba,country:in/state:ct/lok-sabha:4,country:in/state:ct,S26,GEN,कोरबा लोक सभा निर्वाचन क्षेत्र
CH,Q5071061,1,Chandigarh,country:in/union-territory:ch/lok-sabha:1,country:in/union-territory:ch,U02,GEN,
DD,Q5211945,1,Daman and Diu,country:in/union-territory:dd/lok-sabha:1,country:in/union-territory:dd,U04,GEN,दमन और दीव लोक सभा निर्वाचन क्षेत्र
DL,Q7984938,6,West Delhi,country:in/union-territory:dl/lok-sabha:6,country:in/union-territory:dl,U05,GEN,पश्चिम दिल्ली लोकसभा निर्वाचन क्षेत्र
DL,Q7057245,5,North West Delhi,country:in/union-territory:dl/lok-sabha:5,country:in/union-territory:dl,U05,SC,उत्तर पश्चिम दिल्ली लोकसभा निर्वाचन क्षेत्र
DL,Q5071226,1,Chandni Chowk,country:in/union-territory:dl/lok-sabha:1,country:in/union-territory:dl,U05,GEN,चाँदनी चौक लोकसभा निर्वाचन क्षेत्र
DL,Q7055185,2,North East Delhi,country:in/union-territory:dl/lok-sabha:2,country:in/union-territory:dl,U05,GEN,उत्तर पूर्वी दिल्ली लोकसभा निर्वाचन क्षेत्र
DL,Q7567023,7,South Delhi,country:in/union-territory:dl/lok-sabha:7,country:in/union-territory:dl,U05,GEN,दक्षिण दिल्ली
DL,Q5328213,3,East Delhi,country:in/union-territory:dl/lok-sabha:3,country:in/union-territory:dl,U05,GEN,पूर्वी दिल्ली लोकसभा निर्वाचन क्षेत्र
DL,Q13118215,4,New Delhi,country:in/union-territory:dl/lok-sabha:4,country:in/union-territory:dl,U05,GEN,नई दिल्ली लोकसभा निर्वाचन क्षेत्र
DN,Q5208111,1,Dadra and Nagar Haveli,country:in/union-territory:dn/lok-sabha:1,country:in/union-territory:dn,U03,ST,दादरा और नगर हवेली लोक सभा निर्वाचन क्षेत्र
GA,Q7567370,2,South Goa,country:in/state:ga/lok-sabha:2,country:in/state:ga,S05,GEN,दक्षिण गोवा लोक सभा निर्वाचन क्षेत्र
GA,Q12416142,1,North Goa,country:in/state:ga/lok-sabha:1,country:in/state:ga,S05,GEN,उत्तर गोवा लोक सभा निर्वाचन क्षेत्र
GJ,Q4860193,23,Bardoli,country:in/state:gj/lok-sabha:23,country:in/state:gj,S06,ST,बारडोली लोक सभा निर्वाचन क्षेत्र
GJ,Q6311592,13,Junagadh,country:in/state:gj/lok-sabha:13,country:in/state:gj,S06,GEN,जूनागढ़ लोक सभा निर्वाचन क्षेत्र
GJ,Q7645435,24,Surat,country:in/state:gj/lok-sabha:24,country:in/state:gj,S06,GEN,सूरत लोक सभा निर्वाचन क्षेत्र
GJ,Q6401180,17,Kheda,country:in/state:gj/lok-sabha:17,country:in/state:gj,S06,GEN,खेडा लोक सभा निर्वाचन क्षेत्र
GJ,Q3764468,8,Ahmedabad West,country:in/state:gj/lok-sabha:8,country:in/state:gj,S06,SC,अहमदाबाद पश्चिम लोक सभा निर्वाचन क्षेत्र
GJ,Q6148068,12,Jamnagar,country:in/state:gj/lok-sabha:12,country:in/state:gj,S06,GEN,जामनगर लोक सभा निर्वाचन क्षेत्र
GJ,Q7395911,5,Sabarkantha,country:in/state:gj/lok-sabha:5,country:in/state:gj,S06,GEN,साबरकंठा लोक सभा निर्वाचन क्षेत्र
GJ,Q3764387,2,Banaskantha,country:in/state:gj/lok-sabha:2,country:in/state:gj,S06,GEN,बनासकांठा लोक सभा निर्वाचन क्षेत्र
GJ,Q7144231,3,Patan,country:in/state:gj/lok-sabha:3,country:in/state:gj,S06,GEN,पाटन लोक सभा निर्वाचन क्षेत्र
GJ,Q7130343,18,Panchmahal,country:in/state:gj/lok-sabha:18,country:in/state:gj,S06,GEN,पंचमहल लोक सभा निर्वाचन क्षेत्र
GJ,Q5208930,19,Dahod,country:in/state:gj/lok-sabha:19,country:in/state:gj,S06,ST,दोहद लोक सभा निर्वाचन क्षेत्र
