ST_NAME,WIKIDATA,PC_CODE,PC_NAME,MS_FB,MS_FB_PARE,ST_CODE,Res,NAME_HI
GJ,Q7908337,20,Vadodara,country:in/state:gj/lok-sabha:20,country:in/state:gj,S06,GEN,वडोदरा लोक सभा निर्वाचन क्षेत्र
GJ,Q4751232,16,Anand,country:in/state:gj/lok-sabha:16,country:in/state:gj,S06,GEN,आनन्द लोक सभा निर्वाचन क्षेत्र
GJ,Q3765227,14,Amreli,country:in/state:gj/lok-sabha:14,country:in/state:gj,S06,GEN,अमरेली लोक सभा निर्वाचन क्षेत्र
GJ,Q4696121,7,Ahmedabad East,country:in/state:gj/lok-sabha:7,country:in/state:gj,S06,GEN,अहमदाबाद पूर्व लोक सभा निर्वाचन क्षेत्र
GJ,Q11222818,10,Rajkot,country:in/state:gj/lok-sabha:10,country:in/state:gj,S06,GEN,राजकोट लोक सभा निर्वाचन क्षेत्र
GJ,Q7645700,9,Surendranagar,country:in/state:gj/lok-sabha:9,country:in/state:gj,S06,GEN,सुरेन्द्रनगर लोक सभा निर्वाचन क्षेत्र
GJ,Q6982569,25,Navsari,country:in/state:gj/lok-sabha:25,country:in/state:gj,S06,GEN,नवसारी लोक सभा निर्वाचन क्षेत्र
GJ,Q4901329,22,Bharuch,country:in/state:gj/lok-sabha:22,country:in/state:gj,S06,GEN,भरूच लोक सभा निर्वाचन क्षेत्र
GJ,Q5094957,21,Chhota Udaipur,country:in/state:gj/lok-sabha:21,country:in/state:gj,S06,ST,छोटा उदयपुर लोक सभा निर्वाचन क्षेत्र
GJ,Q7229961,11,Porbandar,country:in/state:gj/lok-sabha:11,country:in/state:gj,S06,GEN,पोरबंदर लोक सभा निर्वाचन क्षेत्र
GJ,Q7912607,26,Valsad,country:in/state:gj/lok-sabha:26,country:in/state:gj,S06,ST,वलसाड लोक सभा निर्वाचन क्षेत्र
GJ,Q5520735,6,Gandhinagar,country:in/state:gj/lok-sabha:6,country:in/state:gj,S06,GEN,गांधीनगर लोक सभा निर्वाचन क्षेत्र
GJ,Q6733840,4,Mahesana,country:in/state:gj/lok-sabha:4,country:in/state:gj,S06,GEN,मेहसाना लोक सभा निर्वाचन क्षेत्र
GJ,Q4901564,15,Bhavnagar,country:in/state:gj/lok-sabha:15,country:in/state:gj,S06,GEN,भावनगर लोक सभा निर्वाचन क्षेत्र
HP,Q5645333,3,Hamirpur,country:in/state:hp/lok-sabha:3,country:in/state:hp,S08,GEN,हमीरपुर (उत्तर प्रदेश) लोक सभा निर्वाचन क्षेत्र
HP,Q6362861,1,Kangra,country:in/state:hp/lok-sabha:1,country:in/state:hp,S08,GEN,कांगड़ा लोक सभा निर्वाचन क्षेत्र
HP,Q7496887,4,Shimla,country:in/state:hp/lok-sabha:4,country:in/state:hp,S08,SC,शिमला लोक सभा निर्वाचन क्षेत्र
HP,Q6748042,2,Mandi,country:in/state:hp/lok-sabha:2,country:in/state:hp,S08,GEN,मंडी लोक सभा निर्वाचन क्षेत्र
HR,Q4740955,1,Ambala,country:in/state:hr/lok-sabha:1,country:in/state:hr,S07,SC,अम्बाला लोक सभा निर्वाचन क्षेत्र
HR,Q6447358,2,Kurukshetra,country:in/state:hr/lok-sabha:2,country:in/state:hr,S07,GEN,कुरुक्षेत्र
HR,Q7530618,3,Sirsa,country:in/state:hr/lok-sabha:3,country:in/state:hr,S07,SC,सिरसा लोक सभा निर्वाचन क्षेत्र
HR,Q6372812,5,Karnal,country:in/state:hr/lok-sabha:5,country:in/state:hr,S07,GEN,करनाल लोक सभा निर्वाचन क्षेत्र
HR,Q7561886,6,Sonipat,country:in/state:hr/lok-sabha:6,country:in/state:hr,S07,GEN,सोनीपत लोक सभा निर्वाचन क्षेत्र
HR,Q12460611,4,Hisar,country:in/state:hr/lok-sabha:4,country:in/state:hr,S07,GEN,हिसार लोक सभा निर्वाचन क्षेत्र
HR,Q7359839,7,Rohtak,country:in/state:hr/lok-sabha:7,country:in/state:hr,S07,GEN,रोहतक लोक सभा निर्वाचन क्षेत्र
HR,Q4901856,8,Bhiwani-Mahendragarh,country:in/state:hr/lok-sabha:8,country:in/state:hr,S07,GEN,भिवानी महेन्द्रगढ़ लोक सभा निर्वाचन क्षेत्र
HR,Q5620004,9,Gurgaon,country:in/state:hr/lok-sabha:9,country:in/state:hr,S07,GEN,गुड़गांव लोक सभा निर्वाचन क्षेत्र
HR,Q5435282,10,Faridabad,country:in/state:hr/lok-sabha:10,country:in/state:hr,S07,GEN,फरीदाबाद लोक सभा निर्वाचन क्षेत्र
JH,Q6148213,9,Jamshedpur,country:in/state:jh/lok-sabha:9,country:in/state:jh,S27,GEN,जमशेदपुर लोक सभा निर्वाचन क्षेत्र
JH,Q3632303,10,Singhbhum,country:in/state:jh/lok-sabha:10,country:in/state:jh,S27,ST,सिंहभूम लोक सभा निर्वाचन क्षेत्र
JH,Q7286307,1,Rajmahal,country:in/state:jh/lok-sabha:1,country:in/state:jh,S27,ST,राजमहल लोक सभा निर्वाचन क्षेत्र
JH,Q5313895,2,Dumka,country:in/state:jh/lok-sabha:2,country:in/state:jh,S27,ST,दुमका लोक सभा निर्वाचन क्षेत्र
JH,Q5576233,3,Godda,country:in/state:jh/lok-sabha:3,country:in/state:jh,S27,GEN,गोड्डा लोक सभा निर्वाचन क्षेत्र
JH,Q3632686,13,Palamu,country:in/state:jh/lok-sabha:13,country:in/state:jh,S27,SC,पलामू लोक सभा निर्वाचन क्षेत्र
JH,Q3632585,14,Hazaribagh,country:in/state:jh/lok-sabha:14,country:in/state:jh,S27,GEN,हजारीबाग लोक सभा निर्वाचन क्षेत्र
JH,Q5268930,7,Dhanbad,country:in/state:jh/lok-sabha:7,country:in/state:jh,S27,GEN,धनबाद लोक सभा निर्वाचन क्षेत्र
JH,Q6425227,5,Kodarma,country:in/state:jh/lok-sabha:5,country:in/state:jh,S27,GEN,कोडरमा लोक सभा निर्वाचन क्षेत्र
JH,Q6667970,12,Lohardaga,country:in/state:jh/lok-sabha:12,country:in/state:jh,S27,ST,लोहरदगा लोक सभा निर्वाचन क्षेत्र
JH,Q6403035,11,Khunti,country:in/state:jh/lok-sabha:11,country:in/state:jh,S27,ST,खूँटी लोक सभा निर्वाचन क्षेत्र
JH,Q5087772,4,Chatra,country:in/state:jh/lok-sabha:4,country:in/state:jh,S27,GEN,चतरा लोक सभा निर्वाचन क्षेत्र
JH,Q7290802,8,Ranchi,country:in/state:jh/lok-sabha:8,country:in/state:jh,S27,GEN,राँची लोक सभा निर्वाचन क्षेत्र
JH,Q5564263,6,Giridih,country:in/state:jh/lok-sabha:6,country:in/state:jh,S27,GEN,गिरिडीह लोक सभा निर्वाचन क्षेत्र
JK,Q4252512,4,Ladakh,country:in/state:jk/lok-sabha:4,country:in/state:jk,S09,GEN,लद्दाख लोक सभा निर्वाचन क्षेत्र
JK,Q6147990,6,Jammu,country:in/state:jk/lok-sabha:6,country:in/state:jk,S09,GEN,जम्मू लोक सभा निर्वाचन क्षेत्र
JK,Q7586418,2,Srinagar,country:in/state:jk/lok-sabha:2,country:in/state:jk,S09,GEN,श्रीनगर लोक सभा निर्वाचन क्षेत्र
JK,Q4751497,3,Anantnag,country:in/state:jk/lok-sabha:3,country:in/state:jk,S09,GEN,अनंतनाग लोक सभा निर्वाचन क्षेत्र
JK,Q4858316,1,Baramulla,country:in/state:jk/lok-sabha:1,country:in/state:jk,S09,GEN,बारामूला लोक सभा निर्वाचन क्षेत्र
JK,Q7877193,5,Udhampur,country:in/state:jk/lok-sabha:5,country:in/state:jk,S09,GEN,उधमपुर लोक सभा निर्वाचन क्षेत्र
KA,Q4172532,5,Gulbarga,country:in/state:ka/lok-sabha:5,country:in/state:ka,S10,SC,गुलबर्गा लोक सभा निर्वाचन क्षेत्र
KA,Q4907176,4,Bijapur,country:in/state:ka/lok-sabha:4,country:in/state:ka,S10,SC,बीजापुर लोक सभा निर्वाचन क्षेत्र
KA,Q3939251,1,Chikkodi,country:in/state:ka/lok-sabha:1,country:in/state:ka,S10,GEN,चिक्कोडी लोक सभा निर्वाचन क्षेत्र
KA,Q4172533,6,Raichur,country:in/state:ka/lok-sabha:6,country:in/state:ka,S10,ST,रायचूर लोक सभा निर्वाचन क्षेत्र
KA,Q4348317,8,Koppal,country:in/state:ka/lok-sabha:8,country:in/state:ka,S10,GEN,कोप्पल लोक सभा निर्वाचन क्षेत्र
KA,Q4628043,10,Haveri,country:in/state:ka/lok-sabha:10,country:in/state:ka,S10,GEN,कावेरी लोक सभा निर्वाचन क्षेत्र
KA,Q4877000,13,Davangere,country:in/state:ka/lok-sabha:13,country:in/state:ka,S10,GEN,दावणगेरे लोक सभा निर्वाचन क्षेत्र
KA,Q5097405,27,Chikballapur,country:in/state:ka/lok-sabha:27,country:in/state:ka,S10,GEN,चिकबलपुर लोक सभा निर्वाचन क्षेत्र
KA,Q7877355,15,Udupi Chikmagalur,country:in/state:ka/lok-sabha:15,country:in/state:ka,S10,GEN,उदुपी चिकमगलूर लोक सभा निर्वाचन क्षेत्र
KA,Q5245318,19,Tumkur,country:in/state:ka/lok-sabha:19,country:in/state:ka,S10,GEN,तुमकुर लोक सभा निर्वाचन क्षेत्र
KA,Q6427060,28,Kolar,country:in/state:ka/lok-sabha:28,country:in/state:ka,S10,SC,कोलार लोक सभा निर्वाचन क्षेत्र
KA,Q4855074,23,Bangalore Rural Lok Sabha constituency,country:in/state:ka/lok-sabha:23,country:in/state:ka,S10,GEN,बंगलौर ग्रामीण लोक सभा निर्वाचन क्षेत्र
KA,Q5269410,11,Dharwad,country:in/state:ka/lok-sabha:11,country:in/state:ka,S10,GEN,धारवाड़ लोक सभा निर्वाचन क्षेत्र
KA,Q4855069,24,Bangalore North,country:in/state:ka/lok-sabha:24,country:in/state:ka,S10,GEN,बंगलौर उत्तर लोक सभा निर्वाचन क्षेत्र
KA,Q5121423,17,Dakshina Kannada,country:in/state:ka/lok-sabha:17,country:in/state:ka,S10,GEN,दक्षिण कन्नड लोक सभा निर्वाचन क्षेत्र
KA,Q5332086,21,Mysore,country:in/state:ka/lok-sabha:21,country:in/state:ka,S10,GEN,मैसूर
KA,Q5069470,22,Chamarajanagar,country:in/state:ka/lok-sabha:22,country:in/state:ka,S10,SC,चामराजनगर लोक सभा निर्वाचन क्षेत्र
KA,Q5187868,20,Mandya,country:in/state:ka/lok-sabha:20,country:in/state:ka,S10,GEN,मांडया लोक सभा निर्वाचन क्षेत्र
KA,Q3521014,9,Bellary,country:in/state:ka/lok-sabha:9,country:in/state:ka,S10,ST,बेल्लारी लोक सभा निर्वाचन क्षेत्र
KA,Q5102316,18,Chitradurga,country:in/state:ka/lok-sabha:18,country:in/state:ka,S10,SC,चित्रदुर्ग लोक सभा निर्वाचन क्षेत्र
KA,Q3883318,7,Bidar,country:in/state:ka/lok-sabha:7,country:in/state:ka,S10,GEN,बीदर लोक सभा निर्वाचन क्षेत्र
KA,Q4756549,12,Uttara Kannada,country:in/state:ka/lok-sabha:12,country:in/state:ka,S10,GEN,उत्तर कन्नड़ लोक सभा निर्वाचन क्षेत्र
KA,Q4876992,14,Shimoga,country:in/state:ka/lok-sabha:14,country:in/state:ka,S10,GEN,शिमोगा लोक सभा निर्वाचन क्षेत्र
KA,Q5679532,16,Haasan,country:in/state:ka/lok-sabha:16,country:in/state:ka,S10,GEN,हसन लोक सभा निर्वाचन क्षेत्र
KA,Q3995921,2,Belagavi,country:in/state:ka/lok-sabha:2,country:in/state:ka,S10,GEN,बेलगाम लोक सभा निर्वाचन क्षेत्र
KA,Q6509948,26,Bangalore South,country:in/state:ka/lok-sabha:26,country:in/state:ka,S10,GEN,बंगलौर दक्षिण लोक सभा निर्वाचन क्षेत्र
KA,Q4855038,25,Bangalore Central,country:in/state:ka/lok-sabha:25,country:in/state:ka,S10,GEN,बंगलौर केन्द्रीय लोक सभा निर्वाचन क्षेत्र
KA,Q4841427,3,Bagalkot,country:in/state:ka/lok-sabha:3,country:in/state:ka,S10,GEN,बागलकोट लोक सभा निर्वाचन क्षेत्र
KL,Q6741311,6,Malappuram,country:in/state:kl/lok-sabha:6,country:in/state:kl,S11,GEN,मलप्पुरम लोक सभा निर्वाचन क्षेत्र
KL,Q7144692,17,Pathanamthitta,country:in/state:kl/lok-sabha:17,country:in/state:kl,S11,GEN,पथनमथीट्टा लोक सभा निर्वाचन क्षेत्र
KL,Q3595483,16,Mavelikara,country:in/state:kl/lok-sabha:16,country:in/state:kl,S11,SC,मवेलीकारा लोक सभा निर्वाचन क्षेत्र
KL,Q7785502,20,Thiruvananthapuram,country:in/state:kl/lok-sabha:20,country:in/state:kl,S11,GEN,तिरुवनन्तपुरम लोक सभा निर्वाचन क्षेत्र
KL,Q3595511,8,Palakkad,country:in/state:kl/lok-sabha:8,country:in/state:kl,S11,GEN,पलक्काड लोक सभा निर्वाचन क्षेत्र
KL,Q3595199,10,Thrissur,country:in/state:kl/lok-sabha:10,country:in/state:kl,S11,GEN,त्रिस्सूर लोक सभा निर्वाचन क्षेत्र
KL,Q4708818,9,Alathur,country:in/state:kl/lok-sabha:9,country:in/state:kl,S11,SC,अलथूर लोक सभा निर्वाचन क्षेत्र
KL,Q3595257,1,Kasaragod,country:in/state:kl/lok-sabha:1,country:in/state:kl,S11,GEN,कासरगोड लोक सभा निर्वाचन क्षेत्र
KL,Q12413298,19,Attingal,country:in/state:kl/lok-sabha:19,country:in/state:kl,S11,GEN,अट्टिंगल लोक सभा निर्वाचन क्षेत्र
KL,Q3595264,3,Vadakara,country:in/state:kl/lok-sabha:3,country:in/state:kl,S11,GEN,वडकरा लोक सभा निर्वाचन क्षेत्र
KL,Q3595239,5,Kozhikode,country:in/state:kl/lok-sabha:5,country:in/state:kl,S11,GEN,कोष़िक्कोड लोक सभा निर्वाचन क्षेत्र
KL,Q3595261,2,Kannur,country:in/state:kl/lok-sabha:2,country:in/state:kl,S11,GEN,कन्नूर लोक सभा निर्वाचन क्षेत्र
KL,Q3595248,11,Chalakudy,country:in/state:kl/lok-sabha:11,country:in/state:kl,S11,GEN,चालाकुडी लोक सभा निर्वाचन क्षेत्र
KL,Q3595503,13,Idukki,country:in/state:kl/lok-sabha:13,country:in/state:kl,S11,GEN,इदुक्की लोक सभा निर्वाचन क्षेत्र
KL,Q3595510,15,Alappuzha,country:in/state:kl/lok-sabha:15,country:in/state:kl,S11,GEN,अलप्पुझा लोक सभा निर्वाचन क्षेत्र
KL,Q3595519,14,Kottayam,country:in/state:kl/lok-sabha:14,country:in/state:kl,S11,GEN,कोट्टायम लोक सभा निर्वाचन क्षेत्र
KL,Q3595286,18,Kollam,country:in/state:kl/lok-sabha:18,country:in/state:kl,S11,GEN,कोल्लम लोक सभा निर्वाचन क्षेत्र
KL,Q3595497,12,Ernakulam,country:in/state:kl/lok-sabha:12,country:in/state:kl,S11,GEN,एर्णाकुलम लोक सभा निर्वाचन क्षेत्र
KL,Q7975848,4,Wayanad,country:in/state:kl/lok-sabha:4,country:in/state:kl,S11,GEN,वयनाड लोक सभा निर्वाचन क्षेत्र
KL,Q3595235,7,Ponnani,country:in/state:kl/lok-sabha:7,country:in/state:kl,S11,GEN,पोन्नानी लोक सभा निर्वाचन क्षेत्र
MN,Q6035471,1,Inner Manipur,country:in/state:mn/lok-sabha:1,country:in/state:mn,S14,GEN,आंतरिक मणिपुर लोक सभा निर्वाचन क्षेत्र
MN,Q7111989,2,Outer Manipur,country:in/state:mn/lok-sabha:2,country:in/state:mn,S14,ST,बाहरी मणिपुर लोक सभा निर्वाचन क्षेत्र
MP,Q3634246,2,Bhind,country:in/state:mp/lok-sabha:2,country:in/state:mp,S12,SC,भिण्ड लोक सभा निर्वाचन क्षेत्र
MP,Q3633465,15,Balaghat,country:in/state:mp/lok-sabha:15,country:in/state:mp,S12,GEN,बालाघाट लोक सभा निर्वाचन क्षेत्र
MP,Q3634240,17,Hoshangabad,country:in/state:mp/lok-sabha:17,country:in/state:mp,S12,GEN,होशंगाबाद लोक सभा निर्वाचन क्षेत्र
MP,Q3634185,25,Dhar,country:in/state:mp/lok-sabha:25,country:in/state:mp,S12,ST,धार लोक सभा निर्वाचन क्षेत्र
MP,Q3634194,26,Indore,country:in/state:mp/lok-sabha:26,country:in/state:mp,S12,GEN,इन्दौर लोक सभा निर्वाचन क्षेत्र
MP,Q3634165,3,Gwalior,country:in/state:mp/lok-sabha:3,country:in/state:mp,S12,GEN,ग्वालियर लोक सभा निर्वाचन क्षेत्र
MP,Q7508585,11,Sidhi,country:in/state:mp/lok-sabha:11,country:in/state:mp,S12,GEN,सीधी लोक सभा निर्वाचन क्षेत्र
MP,Q3632253,20,Rajgarh,country:in/state:mp/lok-sabha:20,country:in/state:mp,S12,GEN,राजगढ़ लोक सभा निर्वाचन क्षेत्र
MP,Q7399007,5,Sagar,country:in/state:mp/lok-sabha:5,country:in/state:mp,S12,GEN,सागर लोक सभा निर्वाचन क्षेत्र
MP,Q12433303,7,Damoh,country:in/state:mp/lok-sabha:7,country:in/state:mp,S12,GEN,दमोह लोक सभा निर्वाचन क्षेत्र
MP,Q12453868,12,Shahdol,country:in/state:mp/lok-sabha:12,country:in/state:mp,S12,ST,शहडोल लोक सभा निर्वाचन क्षेत्र
MP,Q15649259,21,Dewas,country:in/state:mp/lok-sabha:21,country:in/state:mp,S12,SC,देवास लोक सभा निर्वाचन क्षेत्र
MP,Q3630725,22,Ujjain,country:in/state:mp/lok-sabha:22,country:in/state:mp,S12,SC,उज्जैन लोक सभा निर्वाचन क्षेत्र
MP,Q4901994,19,Bhopal,country:in/state:mp/lok-sabha:19,country:in/state:mp,S12,GEN,भोपाल लोक सभा निर्वाचन क्षेत्र
MP,Q7928100,18,Vidisha,country:in/state:mp/lok-sabha:18,country:in/state:mp,S12,GEN,विदिशा लोक सभा निर्वाचन क्षेत्र
MP,Q7295816,24,Ratlam,country:in/state:mp/lok-sabha:24,country:in/state:mp,S12,ST,रतलाम लोक सभा निर्वाचन क्षेत्र
MP,Q7319005,10,Rewa,country:in/state:mp/lok-sabha:10,country:in/state:mp,S12,GEN,रीवा लोक सभा निर्वाचन क्षेत्र
MP,Q12455246,9,Satna,country:in/state:mp/lok-sabha:9,country:in/state:mp,S12,GEN,सतना
MP,Q6748216,23,Mandsaur,country:in/state:mp/lok-sabha:23,country:in/state:mp,S12,GEN,मंदसौर लोक सभा निर्वाचन क्षेत्र
MP,Q3634168,4,Guna,country:in/state:mp/lok-sabha:4,country:in/state:mp,S12,GEN,गुना लोक सभा निर्वाचन क्षेत्र
MP,Q5094902,16,Chhindwara,country:in/state:mp/lok-sabha:16,country:in/state:mp,S12,GEN,छिंदवाड़ा लोक सभा निर्वाचन क्षेत्र
MP,Q4899044,29,Betul,country:in/state:mp/lok-sabha:29,country:in/state:mp,S12,ST,बेतूल लोक सभा निर्वाचन क्षेत्र
MP,Q279102,27,Khargone,country:in/state:mp/lok-sabha:27,country:in/state:mp,S12,ST,खरगोन लोक सभा निर्वाचन क्षेत्र
MP,Q6109952,13,Jabalpur,country:in/state:mp/lok-sabha:13,country:in/state:mp,S12,GEN,जबलपुर लोक सभा निर्वाचन क्षेत्र
MP,Q3630763,14,Mandla,country:in/state:mp/lok-sabha:14,country:in/state:mp,S12,ST,मण्डला लोक सभा निर्वाचन क्षेत्र
MP,Q3663904,1,Morena,country:in/state:mp/lok-sabha:1,country:in/state:mp,S12,GEN,मुरैना लोक सभा निर्वाचन क्षेत्र
MP,Q7801879,6,Tikamgarh,country:in/state:mp/lok-sabha:6,country:in/state:mp,S12,SC,टीकमगढ़ लोक सभा निर्वाचन क्षेत्र
MP,Q3634359,8,Khajuraho,country:in/state:mp/lok-sabha:8,country:in/state:mp,S12,GEN,खजुराहो लोक सभा निर्वाचन क्षेत्र
MP,Q3634216,28,Khandwa,country:in/state:mp/lok-sabha:28,country:in/state:mp,S12,GEN,खंडवा लोक सभा निर्वाचन क्षेत्र
ML,Q7853631,2,Tura (Lok Sabha constituency),country:in/state:ml/lok-sabha:2,country:in/state:ml,S15,ST,तुरा लोक सभा निर्वाचन क्षेत्र
ML,Q7496680,1,Shillong (Lok Sabha constituency),country:in/state:ml/lok-sabha:1,country:in/state:ml,S15,ST,शिलांग लोक सभा निर्वाचन क्षेत्र
MH,Q4996106,5,Buldhana,country:in/state:mh/lok-sabha:5,country:in/state:mh,S13,GEN,बुलढाना लोक सभा निर्वाचन क्षेत्र
MH,Q6727220,43,Madha,country:in/state:mh/lok-sabha:43,country:in/state:mh,S13,GEN,माधा लोक सभा निर्वाचन क्षेत्र
MH,Q3763891,45,Satara,country:in/state:mh/lok-sabha:45,country:in/state:mh,S13,GEN,सतारा लोक सभा निर्वाचन क्षेत्र
MH,Q6126754,3,Jalgaon,country:in/state:mh/lok-sabha:3,country:in/state:mh,S13,GEN,जलगांव लोक सभा निर्वाचन क्षेत्र
MH,Q3764391,6,Akola (Lok Sabha Constituency),country:in/state:mh/lok-sabha:6,country:in/state:mh,S13,GEN,अकोला (लोक सभा निर्वाचन क्षेत्र)
MH,Q7418045,44,Sangli,country:in/state:mh/lok-sabha:44,country:in/state:mh,S13,GEN,सांगली लोक सभा निर्वाचन क्षेत्र
MH,Q3764439,42,Solapur,country:in/state:mh/lok-sabha:42,country:in/state:mh,S13,SC,शोलापुर लोक सभा निर्वाचन क्षेत्र
MH,Q3764491,7,Amravati,country:in/state:mh/lok-sabha:7,country:in/state:mh,S13,SC,अमरावती लोक सभा निर्वाचन क्षेत्र
MH,Q3764361,9,Ramtek,country:in/state:mh/lok-sabha:9,country:in/state:mh,S13,SC,रामटेक लोक सभा निर्वाचन क्षेत्र
