ST_NAME,WIKIDATA,PC_CODE,PC_NAME,MS_FB,MS_FB_PARE,ST_CODE,Res,NAME_HI
MH,Q6963393,1,Nandurbar,country:in/state:mh/lok-sabha:1,country:in/state:mh,S13,ST,नन्दुरबार लोक सभा निर्वाचन क्षेत्र
MH,Q3764433,11,Bhandara-Gondiya,country:in/state:mh/lok-sabha:11,country:in/state:mh,S13,GEN,भन्डारा गोंदिया लोक सभा निर्वाचन क्षेत्र
MH,Q3764479,8,Wardha,country:in/state:mh/lok-sabha:8,country:in/state:mh,S13,GEN,वर्धा लोक सभा निर्वाचन क्षेत्र
MH,Q7499000,36,Shirur,country:in/state:mh/lok-sabha:36,country:in/state:mh,S13,GEN,शिरूर लोक सभा निर्वाचन क्षेत्र
MH,Q4879723,39,Beed,country:in/state:mh/lok-sabha:39,country:in/state:mh,S13,GEN,बीड लोक सभा निर्वाचन क्षेत्र
MH,Q6794117,33,Maval,country:in/state:mh/lok-sabha:33,country:in/state:mh,S13,GEN,मावल लोक सभा निर्वाचन क्षेत्र
MH,Q3763828,17,Parbhani,country:in/state:mh/lok-sabha:17,country:in/state:mh,S13,GEN,परभनी लोक सभा निर्वाचन क्षेत्र
MH,Q7283812,32,Raigad,country:in/state:mh/lok-sabha:32,country:in/state:mh,S13,GEN,रायगड लोक सभा निर्वाचन क्षेत्र
MH,Q2738086,40,Osmanabad,country:in/state:mh/lok-sabha:40,country:in/state:mh,S13,GEN,उस्मानाबाद लोक सभा निर्वाचन क्षेत्र
MH,Q12460207,48,Hatkanangle,country:in/state:mh/lok-sabha:48,country:in/state:mh,S13,GEN,हातकणंगले लोक सभा निर्वाचन क्षेत्र
MH,Q5269854,2,Dhule,country:in/state:mh/lok-sabha:2,country:in/state:mh,S13,GEN,धुले लोक सभा निर्वाचन क्षेत्र
MH,Q12423118,12,Gadchiroli-Chimur,country:in/state:mh/lok-sabha:12,country:in/state:mh,S13,ST,गढ़चिरौली-चिमूर (लोक सभा निर्वाचन क्षेत्र)
MH,Q7296597,4,Raver,country:in/state:mh/lok-sabha:4,country:in/state:mh,S13,GEN,रावेर लोक सभा निर्वाचन क्षेत्र
MH,Q4901857,23,Bhiwandi,country:in/state:mh/lok-sabha:23,country:in/state:mh,S13,GEN,भिवंडी लोक सभा निर्वाचन क्षेत्र
MH,Q5278011,20,Dindori,country:in/state:mh/lok-sabha:20,country:in/state:mh,S13,ST,दिन्डोरी लोक सभा निर्वाचन क्षेत्र
MH,Q6126930,18,Jalna,country:in/state:mh/lok-sabha:18,country:in/state:mh,S13,GEN,जालना लोक सभा निर्वाचन क्षेत्र
MH,Q3763786,19,Aurangabad,country:in/state:mh/lok-sabha:19,country:in/state:mh,S13,GEN,औरंगाबाद लोक सभा निर्वाचन क्षेत्र
MH,Q2912408,13,Chandrapur,country:in/state:mh/lok-sabha:13,country:in/state:mh,S13,GEN,चन्द्रपुर लोक सभा निर्वाचन क्षेत्र
MH,Q6966848,21,Nashik,country:in/state:mh/lok-sabha:21,country:in/state:mh,S13,GEN,नासिक लोक सभा निर्वाचन क्षेत्र
MH,Q3763762,38,Shirdi,country:in/state:mh/lok-sabha:38,country:in/state:mh,S13,SC,शिरडी लोक सभा निर्वाचन क्षेत्र
MH,Q2912894,15,Hingoli,country:in/state:mh/lok-sabha:15,country:in/state:mh,S13,GEN,हिंगोली लोक सभा निर्वाचन क्षेत्र
MH,Q2738103,37,Ahmednagar,country:in/state:mh/lok-sabha:37,country:in/state:mh,S13,GEN,अहमदनगर लोक सभा निर्वाचन क्षेत्र
MH,Q7127479,22,Palghar,country:in/state:mh/lok-sabha:22,country:in/state:mh,S13,ST,पालघर लोक सभा निर्वाचन क्षेत्र
MH,Q3764461,41,Latur,country:in/state:mh/lok-sabha:41,country:in/state:mh,S13,SC,लातूर लोक सभा निर्वाचन क्षेत्र
MH,Q3764398,35,Baramati,country:in/state:mh/lok-sabha:35,country:in/state:mh,S13,GEN,बारामती लोक सभा निर्वाचन क्षेत्र
MH,Q12448769,46,Ratnagiri-Sindhudurg,country:in/state:mh/lok-sabha:46,country:in/state:mh,S13,GEN,रत्नागिरि-सिंधुदुर्ग लोक सभा निर्वाचन क्षेत्र
MH,Q13512172,47,Kolhapur,country:in/state:mh/lok-sabha:47,country:in/state:mh,S13,GEN,कोल्हापुर लोक सभा निर्वाचन क्षेत्र
MH,Q7710231,25,Thane,country:in/state:mh/lok-sabha:25,country:in/state:mh,S13,GEN,ठाणे लोक सभा निर्वाचन क्षेत्र
MH,Q6935304,26,Mumbai North,country:in/state:mh/lok-sabha:26,country:in/state:mh,S13,GEN,मुम्बई-उत्तर लोक सभा निर्वाचन क्षेत्र
MH,Q6935311,27,Mumbai North West,country:in/state:mh/lok-sabha:27,country:in/state:mh,S13,GEN,मुंबई उत्तर-पश्चिम लोक सभा निर्वाचन क्षेत्र
MH,Q6935309,28,Mumbai North East,country:in/state:mh/lok-sabha:28,country:in/state:mh,S13,GEN,मुम्बई उत्तर-पूर्व लोक सभा निर्वाचन क्षेत्र
MH,Q6935308,29,Mumbai North Central,country:in/state:mh/lok-sabha:29,country:in/state:mh,S13,GEN,मुम्बई उत्तर-मध्य लोक सभा निर्वाचन क्षेत्र
MH,Q12446954,31,Mumbai South,country:in/state:mh/lok-sabha:31,country:in/state:mh,S13,GEN,मुंबई - दक्षिण लोक सभा निर्वाचन क्षेत्र
MH,Q6935325,30,Mumbai South Central,country:in/state:mh/lok-sabha:30,country:in/state:mh,S13,GEN,मुम्बई दक्षिण-मध्य लोक सभा निर्वाचन क्षेत्र
MH,Q3763943,24,Kalyan,country:in/state:mh/lok-sabha:24,country:in/state:mh,S13,GEN,कल्याण लोक सभा निर्वाचन क्षेत्र
MH,Q7260097,34,Pune,country:in/state:mh/lok-sabha:34,country:in/state:mh,S13,GEN,पुणे लोक सभा निर्वाचन क्षेत्र
MH,Q3764021,16,Nanded,country:in/state:mh/lok-sabha:16,country:in/state:mh,S13,GEN,नांदेड़ लोक सभा निर्वाचन क्षेत्र
MH,Q8050386,14,Yavatmal-Washim,country:in/state:mh/lok-sabha:14,country:in/state:mh,S13,GEN,यवतमाल-वाशिम लोक सभा निर्वाचन क्षेत्र
MH,Q3764455,10,Nagpur,country:in/state:mh/lok-sabha:10,country:in/state:mh,S13,GEN,नागपुर लोक सभा निर्वाचन क्षेत्र
MZ,Q1659299,1,Mizoram,country:in/state:mz/lok-sabha:1,country:in/state:mz,S16,ST,मिज़ोरम लोक सभा निर्वाचन क्षेत्र
NL,Q1659313,1,Nagaland,country:in/state:nl/lok-sabha:1,country:in/state:nl,S17,GEN,नागालैंड लोक सभा निर्वाचन क्षेत्र
OD,Q4900550,7,Bhadrak,country:in/state:or/lok-sabha:7,country:in/state:or,S18,SC,भद्रक लोक सभा निर्वाचन क्षेत्र
OD,Q6124378,8,Jajpur,country:in/state:or/lok-sabha:8,country:in/state:or,S18,SC,जाजपुर लोक सभा निर्वाचन क्षेत्र
OD,Q7255845,3,Sambalpur,country:in/state:or/lok-sabha:3,country:in/state:or,S18,GEN,सम्बलपुर लोक सभा निर्वाचन क्षेत्र
OD,Q4850118,6,Balasore,country:in/state:or/lok-sabha:6,country:in/state:or,S18,GEN,बालासोर लोक सभा निर्वाचन क्षेत्र
OD,Q11059079,4,Keonjhar,country:in/state:or/lok-sabha:4,country:in/state:or,S18,ST,क्योंझर लोक सभा निर्वाचन क्षेत्र
OD,Q6798125,5,Mayurbhanj,country:in/state:or/lok-sabha:5,country:in/state:or,S18,ST,मयूरभंज लोक सभा निर्वाचन क्षेत्र
OD,Q7639274,2,Sundargarh,country:in/state:or/lok-sabha:2,country:in/state:or,S18,ST,सुन्दरगढ़ लोक सभा निर्वाचन क्षेत्र
OD,Q4860546,1,Bargarh,country:in/state:or/lok-sabha:1,country:in/state:or,S18,GEN,बरगढ़ लोक सभा निर्वाचन क्षेत्र
OD,Q5269512,9,Dhenkanal,country:in/state:or/lok-sabha:9,country:in/state:or,S18,GEN,ढेंकानाल लोक सभा निर्वाचन क्षेत्र
OD,Q4938935,10,Bolangir,country:in/state:or/lok-sabha:10,country:in/state:or,S18,GEN,बलांगिर लोक सभा निर्वाचन क्षेत्र
OD,Q6350138,11,Kalahandi,country:in/state:or/lok-sabha:11,country:in/state:or,S18,GEN,कलाहांडी लोक सभा निर्वाचन क्षेत्र
OD,Q11679513,13,Kandhamal,country:in/state:or/lok-sabha:13,country:in/state:or,S18,GEN,कंधमाल लोक सभा निर्वाचन क्षेत्र
OD,Q6389017,15,Kendrapara,country:in/state:or/lok-sabha:15,country:in/state:or,S18,GEN,केन्द्रपाड़ा लोक सभा निर्वाचन क्षेत्र
OD,Q5196922,14,Cuttack,country:in/state:or/lok-sabha:14,country:in/state:or,S18,GEN,कटक लोक सभा निर्वाचन क्षेत्र
OD,Q4902092,18,Bhubaneswar,country:in/state:or/lok-sabha:18,country:in/state:or,S18,GEN,भुवनेश्वर लोक सभा निर्वाचन क्षेत्र
OD,Q4807113,19,Aska,country:in/state:or/lok-sabha:19,country:in/state:or,S18,GEN,आस्का लोक सभा निर्वाचन क्षेत्र
OD,Q6122268,16,Jagatsinghpur,country:in/state:or/lok-sabha:16,country:in/state:or,S18,SC,जगतसिंहपुर लोक सभा निर्वाचन क्षेत्र
OD,Q6956755,12,Nabarangpur,country:in/state:or/lok-sabha:12,country:in/state:or,S18,ST,नबरंगपुर लोक सभा निर्वाचन क्षेत्र
OD,Q6431426,21,Koraput,country:in/state:or/lok-sabha:21,country:in/state:or,S18,ST,कोरापुट लोक सभा निर्वाचन क्षेत्र
OD,Q6528588,17,Puri,country:in/state:or/lok-sabha:17,country:in/state:or,S18,GEN,पुरी लोक सभा निर्वाचन क्षेत्र
OD,Q7255284,20,Berhampur,country:in/state:or/lok-sabha:20,country:in/state:or,S18,GEN,बरहमपुर लोक सभा निर्वाचन क्षेत्र
PB,Q6126633,4,Jalandhar,country:in/state:pb/lok-sabha:4,country:in/state:pb,S19,SC,जलंधर लोक सभा निर्वाचन क्षेत्र
PB,Q5908015,5,Hoshiarpur,country:in/state:pb/lok-sabha:5,country:in/state:pb,S19,SC,होशियारपुर लोक सभा निर्वाचन क्षेत्र
PB,Q5437417,8,Fatehgarh Sahib,country:in/state:pb/lok-sabha:8,country:in/state:pb,S19,SC,फतेहगढ़ साहिब लोक सभा निर्वाचन क्षेत्र
PB,Q5452175,10,Firozepur,country:in/state:pb/lok-sabha:10,country:in/state:pb,S19,GEN,फिरोजपुर लोक सभा निर्वाचन क्षेत्र
PB,Q7144911,13,Patiala,country:in/state:pb/lok-sabha:13,country:in/state:pb,S19,GEN,पटियाला लोक सभा निर्वाचन क्षेत्र
PB,Q4869032,11,Bathinda,country:in/state:pb/lok-sabha:11,country:in/state:pb,S19,GEN,भटिंडा लोक सभा निर्वाचन क्षेत्र
PB,Q5619909,1,Gurdaspur,country:in/state:pb/lok-sabha:1,country:in/state:pb,S19,GEN,गुरदासपुर लोक सभा निर्वाचन क्षेत्र
PB,Q4748702,2,Amritsar,country:in/state:pb/lok-sabha:2,country:in/state:pb,S19,GEN,अमृतसर लोक सभा निर्वाचन क्षेत्र
PB,Q6398926,3,Khadoor Sahib,country:in/state:pb/lok-sabha:3,country:in/state:pb,S19,GEN,खडूर साहिब लोक सभा निर्वाचन क्षेत्र
PB,Q4751375,6,Anandpur Sahib,country:in/state:pb/lok-sabha:6,country:in/state:pb,S19,GEN,आनंदपुर साहिब लोक सभा निर्वाचन क्षेत्र
PB,Q7418135,12,Sangrur,country:in/state:pb/lok-sabha:12,country:in/state:pb,S19,GEN,संगरूर लोक सभा निर्वाचन क्षेत्र
PB,Q6698772,7,Ludhiana,country:in/state:pb/lok-sabha:7,country:in/state:pb,S19,GEN,लुधियाना लोक सभा निर्वाचन क्षेत्र
PB,Q5435297,9,Faridkot,country:in/state:pb/lok-sabha:9,country:in/state:pb,S19,SC,फरीदकोट लोक सभा निर्वाचन क्षेत्र
PY,Q3532557,1,Puducherry,country:in/union-territory:py/lok-sabha:1,country:in/union-territory:py,U07,GEN,पुदुच्चेरी लोक सभा निर्वाचन क्षेत्र
RJ,Q5118333,3,Churu,country:in/state:rj/lok-sabha:3,country:in/state:rj,S20,GEN,चूरू लोक सभा निर्वाचन क्षेत्र
RJ,Q4907311,2,Bikaner,country:in/state:rj/lok-sabha:2,country:in/state:rj,S20,SC,बीकानेर लोक सभा निर्वाचन क्षेत्र
RJ,Q6191216,4,Jhunjhunu,country:in/state:rj/lok-sabha:4,country:in/state:rj,S20,GEN,झुंझुनू लोक सभा निर्वाचन क्षेत्र
RJ,Q4738368,8,Alwar,country:in/state:rj/lok-sabha:8,country:in/state:rj,S20,GEN,अलवर लोक सभा निर्वाचन क्षेत्र
RJ,Q6207835,16,Jodhpur,country:in/state:rj/lok-sabha:16,country:in/state:rj,S20,GEN,जोधपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q7513596,5,Sikar,country:in/state:rj/lok-sabha:5,country:in/state:rj,S20,GEN,सीकर लोक सभा निर्वाचन क्षेत्र
RJ,Q6958697,14,Nagaur,country:in/state:rj/lok-sabha:14,country:in/state:rj,S20,GEN,नागौर लोक सभा निर्वाचन क्षेत्र
RJ,Q7821522,12,Tonk-Sawai Madhopur,country:in/state:rj/lok-sabha:12,country:in/state:rj,S20,GEN,टोंक-सवाई माधोपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q4901252,9,Bharatpur,country:in/state:rj/lok-sabha:9,country:in/state:rj,S20,SC,भरतपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q4861268,17,Barmer,country:in/state:rj/lok-sabha:17,country:in/state:rj,S20,GEN,बाड़मेर लोक सभा निर्वाचन क्षेत्र
RJ,Q4699904,13,Ajmer,country:in/state:rj/lok-sabha:13,country:in/state:rj,S20,GEN,अजमेर लोक सभा निर्वाचन क्षेत्र
RJ,Q6368815,10,Karauli–Dholpur,country:in/state:rj/lok-sabha:10,country:in/state:rj,S20,SC,करौली-धौलपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q6190793,25,Jhalawar-Baran,country:in/state:rj/lok-sabha:25,country:in/state:rj,S20,GEN,झालावाड़-बारां लोक सभा निर्वाचन क्षेत्र
RJ,Q7286417,22,Rajsamand,country:in/state:rj/lok-sabha:22,country:in/state:rj,S20,GEN,राजसमन्द लोक सभा निर्वाचन क्षेत्र
RJ,Q6126953,18,Jalore,country:in/state:rj/lok-sabha:18,country:in/state:rj,S20,GEN,जालौर लोक सभा निर्वाचन क्षेत्र
RJ,Q4901736,23,Bhilwara,country:in/state:rj/lok-sabha:23,country:in/state:rj,S20,GEN,भीलवाड़ा लोक सभा निर्वाचन क्षेत्र
RJ,Q6433781,24,Kota,country:in/state:rj/lok-sabha:24,country:in/state:rj,S20,GEN,कोटा लोक सभा निर्वाचन क्षेत्र
RJ,Q7127504,15,Pali,country:in/state:rj/lok-sabha:15,country:in/state:rj,S20,GEN,पाली लोक सभा निर्वाचन क्षेत्र
RJ,Q5521052,1,Ganganagar,country:in/state:rj/lok-sabha:1,country:in/state:rj,S20,SC,श्रीगंगानगर लोक सभा निर्वाचन क्षेत्र
RJ,Q5228102,11,Dausa,country:in/state:rj/lok-sabha:11,country:in/state:rj,S20,ST,दौसा लोक सभा निर्वाचन क्षेत्र
RJ,Q5102518,21,Chittorgarh,country:in/state:rj/lok-sabha:21,country:in/state:rj,S20,GEN,चित्तौड़गढ़ लोक सभा निर्वाचन क्षेत्र
RJ,Q6124117,7,Jaipur,country:in/state:rj/lok-sabha:7,country:in/state:rj,S20,GEN,जयपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q4857164,20,Banswara,country:in/state:rj/lok-sabha:20,country:in/state:rj,S20,ST,बांसवाड़ा लोक सभा निर्वाचन क्षेत्र
RJ,Q7876885,19,Udaipur,country:in/state:rj/lok-sabha:19,country:in/state:rj,S20,ST,उदयपुर लोक सभा निर्वाचन क्षेत्र
RJ,Q6124137,6,Jaipur Rural,country:in/state:rj/lok-sabha:6,country:in/state:rj,S20,GEN,जयपुर ग्रामीण लोक सभा निर्वाचन क्षेत्र
SK,Q1659321,1,Sikkim,country:in/state:sk/lok-sabha:1,country:in/state:sk,S21,GEN,सिक्किम लोक सभा निर्वाचन क्षेत्र
TN,Q5395251,17,Erode,country:in/state:tn/lok-sabha:17,country:in/state:tn,S22,GEN,इरोड लोक सभा निर्वाचन क्षेत्र
TN,Q3532578,37,Tenkasi,country:in/state:tn/lok-sabha:37,country:in/state:tn,S22,SC,तेनकासी लोक सभा निर्वाचन क्षेत्र
TN,Q3533981,38,Tirunelveli,country:in/state:tn/lok-sabha:38,country:in/state:tn,S22,GEN,तिरुनेलवेली लोक सभा निर्वाचन क्षेत्र
TN,Q12418045,39,Kanyakumari,country:in/state:tn/lok-sabha:39,country:in/state:tn,S22,GEN,कन्याकुमारी लोक सभा निर्वाचन क्षेत्र
TN,Q3534118,20,Coimbatore,country:in/state:tn/lok-sabha:20,country:in/state:tn,S22,GEN,कोयम्बटूर लोक सभा निर्वाचन क्षेत्र
TN,Q3534106,28,Mayiladuturai,country:in/state:tn/lok-sabha:28,country:in/state:tn,S22,GEN,मयिलादुतुरई लोक सभा निर्वाचन क्षेत्र
TN,Q3534214,25,Perambalur,country:in/state:tn/lok-sabha:25,country:in/state:tn,S22,GEN,पैरम्बलूर लोक सभा निर्वाचन क्षेत्र
TN,Q3532565,22,Dindigul,country:in/state:tn/lok-sabha:22,country:in/state:tn,S22,GEN,डिंडीगुल लोक सभा निर्वाचन क्षेत्र
TN,Q3534088,7,Arakkonam,country:in/state:tn/lok-sabha:7,country:in/state:tn,S22,GEN,अर्कोनम लोक सभा निर्वाचन क्षेत्र
TN,Q3532431,3,Chennai South,country:in/state:tn/lok-sabha:3,country:in/state:tn,S22,GEN,चेन्नई दक्षिण लोक सभा निर्वाचन क्षेत्र
TN,Q3534043,9,Krishnagiri,country:in/state:tn/lok-sabha:9,country:in/state:tn,S22,GEN,कृष्णागिरि लोक सभा निर्वाचन क्षेत्र
TN,Q3533589,12,Arani,country:in/state:tn/lok-sabha:12,country:in/state:tn,S22,GEN,अरानी लोक सभा निर्वाचन क्षेत्र
TN,Q7809457,11,Tiruvannamalai,country:in/state:tn/lok-sabha:11,country:in/state:tn,S22,GEN,तिरुवन्नामलाई लोक सभा निर्वाचन क्षेत्र
TN,Q3534197,5,Sriperumbudur,country:in/state:tn/lok-sabha:5,country:in/state:tn,S22,GEN,श्रीपेरूम्बुदूर लोक सभा निर्वाचन क्षेत्र
TN,Q3534098,8,Vellore,country:in/state:tn/lok-sabha:8,country:in/state:tn,S22,GEN,वेल्लौर लोक सभा निर्वाचन क्षेत्र
TN,Q12418931,6,Kancheepuram,country:in/state:tn/lok-sabha:6,country:in/state:tn,S22,SC,कांचीपुरम लोक सभा निर्वाचन क्षेत्र
TN,Q6353510,14,Kallakurichi,country:in/state:tn/lok-sabha:14,country:in/state:tn,S22,GEN,कल्लाकुरिची लोक सभा निर्वाचन क्षेत्र
TN,Q3534177,19,Nilgiris,country:in/state:tn/lok-sabha:19,country:in/state:tn,S22,SC,नीलगिरि लोक सभा निर्वाचन क्षेत्र
TN,Q3533974,27,Chidambaram,country:in/state:tn/lok-sabha:27,country:in/state:tn,S22,SC,चिदंबरम लोक सभा निर्वाचन क्षेत्र
TN,Q3532545,2,Chennai North,country:in/state:tn/lok-sabha:2,country:in/state:tn,S22,GEN,चेन्नई उत्तर लोक सभा निर्वाचन क्षेत्र
TN,Q3532474,4,Chennai Central,country:in/state:tn/lok-sabha:4,country:in/state:tn,S22,GEN,चेन्नई मध्य लोक सभा निर्वाचन क्षेत्र
TN,Q3534206,36,Thoothukudi,country:in/state:tn/lok-sabha:36,country:in/state:tn,S22,GEN,थूथुक्कुडी लोक सभा निर्वाचन क्षेत्र
TN,Q3533967,29,Nagapattinam,country:in/state:tn/lok-sabha:29,country:in/state:tn,S22,SC,नागापट्टिनम लोक सभा निर्वाचन क्षेत्र
TN,Q7785493,1,Thiruvallur,country:in/state:tn/lok-sabha:1,country:in/state:tn,S22,SC,तिरुवल्लूर लोक सभा निर्वाचन क्षेत्र
TN,Q3532551,13,Viluppuram,country:in/state:tn/lok-sabha:13,country:in/state:tn,S22,SC,विलुपुरम लोक सभा निर्वाचन क्षेत्र
TN,Q3534221,26,Cuddalore,country:in/state:tn/lok-sabha:26,country:in/state:tn,S22,GEN,कुड्डालोर लोक सभा निर्वाचन क्षेत्र
TN,Q3534136,31,Sivaganga,country:in/state:tn/lok-sabha:31,country:in/state:tn,S22,GEN,शिवगंगा लोक सभा निर्वाचन क्षेत्र
TN,Q7781368,33,Theni,country:in/state:tn/lok-sabha:33,country:in/state:tn,S22,GEN,थेनी लोक सभा निर्वाचन क्षेत्र
TN,Q3532492,35,Ramanathapuram,country:in/state:tn/lok-sabha:35,country:in/state:tn,S22,GEN,रामनाथपुरम लोक सभा निर्वाचन क्षेत्र
TN,Q6961238,16,Namakkal,country:in/state:tn/lok-sabha:16,country:in/state:tn,S22,GEN,नामाक्कल लोक सभा निर्वाचन क्षेत्र
TN,Q3534230,30,Thanjavur,country:in/state:tn/lok-sabha:30,country:in/state:tn,S22,GEN,तंजावूर लोक सभा निर्वाचन क्षेत्र
TN,Q3532420,24,Tiruchirappalli,country:in/state:tn/lok-sabha:24,country:in/state:tn,S22,GEN,तिरुचिरापल्ली लोक सभा निर्वाचन क्षेत्र
TN,Q3534217,21,Pollachi,country:in/state:tn/lok-sabha:21,country:in/state:tn,S22,GEN,पोल्लाची लोक सभा निर्वाचन क्षेत्र
